,direction,pod.sd1,pod.sd2,pod.sd3,pod.sd.upper1,pod.sd.upper2,pod.sd.upper3,EC10,EC50,EC90,pod_sd1_log
1,down,0.016798534,100,100,0.019919579,100,100,0.002866277,0.007208241,0.018127604,-1.774728622
2,down,100,100,100,100,100,100,2.38E-24,6427475.303,1.73E+37,2
3,down,100,100,100,100,100,100,4.45E-21,3.28E-07,24149960.48,2
4,up,100,100,100,100,100,100,4.57E-34,630.241757,8.70E+38,2
5,down,100,100,100,100,100,100,0.002186592,0.005474699,0.013707328,2
6,down,28.74743461,35.25982056,39.94694588,30.18531113,37.10836336,42.14833998,37.76903279,69.46416983,127.7573327,1.458599095
7,down,100,100,100,100,100,100,2.89E-59,7.24E-09,1.81E+42,2
8,up,100,100,100,100,100,100,9.10E-16,0.868435189,8.28726E+14,2
9,down,0.119364566,11.63650094,100,0.209785349,100,100,4.13E-06,0.003572305,3.092250762,-0.923124578
10,down,1.769923287,7.469461929,19.24204626,2.471754301,10.92207957,29.54788546,2.516433206,168.3358276,11260.76018,0.247954443
11,up,100,100,100,100,100,100,4.23E-39,2327.25303,1.28E+45,2
12,down,11.93464764,56.1999347,100,16.82391009,88.74314795,100,3.774570124,148.7530679,5862.250397,1.076809601
13,down,5.388574414,11.17180139,19.22709363,6.350780537,13.75555746,25.56844838,3.499867155,20.4021787,118.9327701,0.731473885
14,down,100,100,100,100,100,100,5.02E-09,8.45E-05,1.42144271,2
15,down,6.792781674,10.2750379,13.25737569,7.49624576,11.40307914,14.79852594,11.33765339,39.25537102,135.9173809,0.832047656
16,down,27.42554939,32.51229339,36.0864207,28.56284419,33.92937201,37.74529005,33.88109185,56.16266633,93.09750416,1.438155336
17,down,7.86087273,11.65386715,14.80999143,8.637964754,12.85674553,16.41178546,13.87223813,45.02860591,146.1606506,0.895470765
18,down,16.31701787,21.81576885,26.099358,17.48592989,23.47220018,28.20810499,22.23320632,52.34581582,123.2428825,1.212640789
19,down,3.317206436,100,100,6.846771842,100,100,0.01080123,226.1748578,4736040.734,0.520772499
20,up,100,100,100,100,100,100,1.00E-106,5.93E-05,3.51E+97,2
21,down,0.211287435,1.374886449,6.177121796,0.312347867,2.446050314,13.23293808,0.020329586,20.51236093,20696.77915,-0.675126329
22,down,1.194839944,1.343759935,1.44533685,1.228752016,1.384238992,1.492053796,1.319207824,1.849481882,2.592907021,0.077309733
23,down,100,100,100,100,100,100,9.95E-23,6.33E-06,4.03369E+11,2
24,down,100,100,100,100,100,100,8.52E-48,7.99E-08,7.50E+32,2
25,down,16.11360516,21.54420787,25.68116424,17.27963305,23.15382061,27.68584905,24.2176503,56.76635867,133.0607816,1.207192718
26,down,100,100,100,100,100,100,4.16E-26,0.000168242,6.80821E+17,2
27,down,53.01573154,69.15079909,83.74760199,56.30999884,74.48783031,92.22037784,46.65648321,91.28605388,178.6063385,1.724404758
28,up,100,100,100,100,100,100,7.43E-177,8.96E+23,1.08E+224,2
29,down,61.4680128,78.792807,94.47821756,65.02399235,84.50902255,100,53.87408705,99.10514788,182.3108451,1.788649173
30,down,3.620501093,6.967804087,10.52738398,4.22709918,8.237487796,12.63050606,5.493740531,36.0818206,236.9783885,0.558768683
31,down,1.177477508,1.351684704,1.476458727,1.216425491,1.400702134,1.536113888,1.237618334,1.816597708,2.6664337,0.07095262
32,down,2.003947559,2.219206702,2.368605212,2.052678524,2.278411838,2.438444642,2.099695579,2.807884251,3.754931927,0.301886352
33,down,15.93303393,20.79717263,24.49969885,16.97676344,22.23839445,26.29209766,22.48815362,50.17731218,111.9595099,1.202298481
34,up,100,100,100,100,100,100,0,8.86E+94,Inf,2
35,down,3.506479225,6.542824906,9.495689109,4.076672632,7.627283807,11.11769412,11.44983334,73.57794158,472.8202869,0.54487127
36,down,2.285842412,12.34551218,42.47897179,3.334476734,19.9296352,79.13826051,0.882173463,77.56650105,6820.157644,0.359046286
37,down,4.598369133,7.206276799,9.48541602,5.119350299,8.064300357,10.67492148,8.379581848,32.09456067,122.9250867,0.662603831
38,up,100,100,100,100,100,100,1.77E-28,64.1829659,2.33E+31,2
39,down,5.792803612,100,100,12.23124282,100,100,0.025832861,522.1057442,10552234.64,0.762888805
40,down,9.020015321,42.50052138,100,12.75660465,66.42659647,100,3.308551899,151.3121115,6920.053182,0.955207275
41,down,0.013007868,0.158310154,100,0.013914362,100,100,0.004652965,0.008572229,0.015792748,-1.885793889
42,down,0.040374775,100,100,100,100,100,0.002740571,0.00618933,0.01397804,-1.393889883
43,down,2.290703781,100,100,35.13166127,100,100,3.18E-07,0.000466138,0.682794947,0.359968933
44,down,100,100,100,100,100,100,2.21E-07,0.000179061,0.144888717,2
45,down,100,100,100,100,100,100,0.002671335,0.0061624,0.014215804,2
46,down,8.640657812,13.09147419,16.82950057,9.548285013,14.51288635,18.73616626,16.03176856,54.77765527,187.1653465,0.936546807
47,down,0.605755733,23.98556843,100,1.19274611,98.59397377,100,1.36E-05,3.321107316,809682.8558,-0.217702467
48,down,100,100,100,100,100,100,4.70E-26,7.40E-05,1.16325E+17,2
49,down,100,100,100,100,100,100,3.03E-41,3.24E-07,3.46E+27,2
50,down,6.256688113,8.543019672,10.34618204,6.739599019,9.238302815,11.23942339,8.85391641,22.12849737,55.30551378,0.796344507
51,down,0.787078352,0.901932178,0.982299422,0.81291167,0.93376326,1.019820941,0.869954472,1.289779161,1.912203841,-0.103982032
52,down,32.79329045,42.31160263,49.774306,34.8294143,45.17968588,53.52936743,36.16159768,73.21656541,148.2419416,1.515784996
53,down,100,100,100,100,100,100,8.15E-32,1.37E-05,2.29E+21,2
54,down,12.96071325,17.70958979,21.43039104,13.96515169,19.14787838,23.26042964,19.70410143,49.98363934,126.79412,1.112628902
55,down,100,100,100,100,100,100,1.07E-39,5.67E-07,3.01E+26,2
56,down,100,100,100,100,100,100,6.57E-05,0.001118939,0.019057222,2
57,down,0.959515593,1.095315518,1.188761477,0.99023494,1.132518109,1.231769796,1.098111357,1.620943219,2.392705351,-0.017947963
58,down,3.667764845,34.98167514,100,5.979794991,69.22238602,100,0.467241218,139.7545162,41801.37383,0.564401484
59,down,10.89300938,15.78867671,19.88401312,11.89858101,17.34358368,21.98909322,15.05521615,44.22825541,129.9309526,1.037147878
60,down,100,100,100,100,100,100,2.27E-88,3.18E-12,4.44E+64,2
61,down,10.66203918,15.32693829,19.10176967,11.63253018,16.7749098,20.99074656,17.75673241,51.89662444,151.6754078,1.027840274
62,down,10.25845642,16.18696102,21.45373882,11.43872378,18.15706479,24.25238112,15.47148517,57.38617258,212.8543425,1.011082018
63,up,100,100,100,100,100,100,1.35E-16,1.08896615,8.77917E+15,2
64,down,100,100,100,100,100,100,0.000402459,0.002834848,0.019968137,2
65,down,100,100,100,100,100,100,0.002470879,0.006031287,0.014722058,2
66,down,13.00463431,55.98675488,100,18.01963835,85.50244035,100,4.879368284,161.4049532,5339.125354,1.114098144
67,down,100,100,100,100,100,100,3.63E-19,0.006394436,1.12703E+14,2
68,down,6.93028402,12.55962905,18.36311809,7.974103963,14.64095873,21.76862867,8.70883566,45.71073551,239.925453,0.840751033
69,down,100,100,100,100,100,100,5.48E-05,0.001467726,0.039329447,2
70,down,100,100,100,100,100,100,3.54E-227,3.48E-29,3.43E+169,2
71,down,2.504888492,100,100,7.76031611,100,100,4.26E-11,0.004748834,529685.1775,0.398788398
72,down,0.016526131,100,100,0.019763599,100,100,0.003191999,0.007343911,0.016896317,-1.781828818
73,down,6.877923675,100,100,17.080666,100,100,0.000838644,353.9607065,149393812.1,0.837457352
74,down,0.605091972,0.869762291,1.088340885,0.659727945,0.953077108,1.19956459,0.874526467,2.534509335,7.345389543,-0.218178609
75,down,0.69994515,9.892177186,100,1.200954855,23.4738182,100,0.010544594,36.82550133,128607.8455,-0.154935991
76,down,100,100,100,100,100,100,0.001935905,0.00541951,0.015171758,2
77,up,100,100,100,100,100,100,1.82E-21,5.740836795,1.81E+22,2
78,down,39.57881065,46.21976839,50.81265352,41.07609427,48.04709729,52.92747132,48.00863342,75.81227913,119.7180852,1.597462739
79,down,7.322902492,78.37854723,100,12.24427774,100,100,0.84662331,315.9366291,117898.896,0.864683251
80,down,3.516233529,15.68763548,100,4.485457918,66.81066527,100,0.799702298,4.727655187,27.94880499,0.546077711
81,down,0.043096431,100,100,100,100,100,0.001722268,0.004944996,0.014198129,-1.365558693
82,down,7.191855301,10.85667875,13.92260682,7.941204819,12.02332159,15.48461954,12.99770153,43.53455022,145.8147856,0.856840941
83,down,4.021559954,59.12541948,100,7.113330428,100,100,0.212386589,201.3284018,190845.974,0.604394548
84,down,20.76006539,67.71824523,100,26.92162787,96.62566054,100,7.986107495,122.1766521,1869.137664,1.317228717
85,down,10.5098132,15.14001582,18.86778055,11.47553423,16.57183091,20.72711182,18.04376996,52.73430174,154.1200417,1.021594997
86,down,0.756663984,12.06420607,100,1.32978518,29.70483534,100,0.008407401,58.53420053,407528.1694,-0.121096937
87,down,7.630113709,11.40755013,14.59490551,8.398691052,12.6179303,16.22651806,13.07955566,43.74456811,146.3036887,0.88253101
88,down,0.044171111,100,100,100,100,100,0.001298084,0.00506946,0.019797976,-1.354861676
89,down,9.761961665,100,100,45.13202639,100,100,3.12E-12,0.000810817,210912.4079,0.989537098
90,down,0.018460575,100,100,0.027242833,100,100,0.003223793,0.006907226,0.014799268,-1.733754767
91,down,100,100,100,100,100,100,3.95E-48,5.45E-08,7.53E+32,2
92,down,0.014376526,100,100,0.015932649,100,100,0.003910545,0.008143852,0.016959868,-1.842346061
93,down,100,100,100,100,100,100,2.02E-08,4476.325445,9.90927E+14,2
94,down,0.263321058,100,100,1.682865314,100,100,1.38E-05,0.001029915,0.076921278,-0.579514408
95,down,11.82415653,16.81559393,20.88320888,12.85934493,18.37264428,22.92994699,18.15184078,51.95315486,148.6973322,1.072770171
96,down,5.830193119,8.967900176,11.6586022,6.463629595,9.985407028,13.0492798,10.32785761,36.9384444,132.1134281,0.765682941
97,down,7.99128783,12.32828269,16.06030551,8.86571497,13.73803313,17.99461764,13.87787015,49.79708265,178.6837183,0.902616773
98,down,7.931579623,11.58614613,14.60524529,8.683860974,12.73829216,16.13418204,13.05698813,40.31211506,124.4595312,0.899359688
99,up,2.912165514,38.62329054,100,5.11344153,82.73820259,100,0.350879137,535.0035248,815747.4803,0.464216055
100,down,100,100,100,100,100,100,2.29E-25,4.35E-05,8.26214E+15,2
101,down,0.016650911,100,100,0.021867983,100,100,0.003359783,0.006762096,0.01360979,-1.778562002
102,down,0.013392258,0.030162665,100,0.014392312,100,100,0.004068955,0.008399458,0.017338825,-1.873146204
103,down,100,100,100,100,100,100,2.02E-31,5.85E-06,1.69E+20,2
104,down,9.913915468,58.04982152,100,14.57264893,99.66194941,100,2.14131343,121.3966533,6882.293462,0.996245212
105,down,100,100,100,100,100,100,0.00026657,0.00255095,0.024411431,2
106,down,1.362267625,100,100,15.44981241,100,100,8.41E-07,0.000637889,0.48367508,0.134262436
107,down,2.431411579,2.690000439,2.86326226,2.490661903,2.759411018,2.941826179,2.70242611,3.638677913,4.899292864,0.385858481
108,down,5.623344271,9.739867247,13.73073432,6.406341877,11.19933937,15.9617134,8.579402808,42.03465461,205.948156,0.749994673
109,down,38.30800036,100,100,100,100,100,1.78E-14,0.004071898,929507738.5,1.583289483
110,down,6.14937489,9.63288115,12.65291193,6.847262026,10.77281989,14.21820988,12.22484772,47.09981548,181.4658693,0.78883097
111,down,9.616076735,100,100,16.44657096,100,100,0.787447371,289.1278897,106159.3951,0.98299792
112,down,50.28377801,100,100,100,100,100,0.006301606,16422.31575,42797413550,1.7014279
113,down,6.842549526,10.36222614,13.36555271,7.555541719,11.49886353,14.9161825,11.28732573,38.54977073,131.6596029,0.835217949
114,down,100,100,100,100,100,100,6.67E-18,0.000182374,4988193057,2
115,down,11.34510493,15.76131235,19.25997041,12.27409516,17.11004919,20.99157094,17.63358279,46.79931119,124.2047945,1.054808517
116,down,9.608671788,14.35008848,18.26793033,10.58415921,15.84562,20.24925674,17.57151256,56.96620952,184.6823952,0.982663359
117,down,5.868414806,14.46423327,28.43438365,7.185626726,18.7345309,40.58824176,3.355454463,30.29507099,273.5222117,0.768520804
118,down,18.03001405,25.26855915,31.31044809,19.52614354,27.55802007,34.44370157,21.28116189,55.33060193,143.8584757,1.255996065
119,down,12.57505763,17.47120919,21.36539087,13.6035469,18.97055679,23.29917975,18.979767,50.25672197,133.0752955,1.099509984
120,down,24.67696301,100,100,71.13630502,100,100,0.001303018,2016.744209,3121411802,1.39229171
121,down,100,100,100,100,100,100,1.13E-25,0.001560459,2.14632E+19,2
122,down,100,100,100,100,100,100,1.19E-37,436493063.3,1.60E+54,2
123,down,13.33735507,100,100,25.76958892,100,100,0.430833335,936.0484655,2033702.267,1.125069713
124,down,3.567950368,6.682359639,9.847376523,4.143043651,7.827939612,11.65112309,6.844418749,43.40474771,275.2567008,0.552418805
125,down,2.23343273,2.710540233,3.456362906,2.322653296,2.913700594,100,1.812962909,2.584648266,3.684800515,0.348972876
126,down,0.030344642,100,100,100,100,100,0.002209083,0.005969611,0.016131694,-1.517917984
127,down,100,100,100,100,100,100,3.45E-74,1.91E-10,1.06E+54,2
128,down,100,100,100,100,100,100,2.70E-33,2.87E-06,3.06E+21,2
129,down,0.590912165,100,100,1.463772884,100,100,2.05E-08,0.002168637,229.3241172,-0.228477069
130,down,6.684328688,10.21950725,13.19660973,7.404951637,11.3503664,14.71957456,12.23958723,42.13185922,145.0288746,0.825057797
131,down,4.593940268,7.136863655,9.35130238,5.103453815,7.970849435,10.50697437,7.868628889,29.08432232,107.5025671,0.662185344
132,down,100,100,100,100,100,100,1.91E-05,0.000664797,0.023115385,2
133,down,8.994390009,12.96668695,16.21246853,9.816784256,14.208621,17.84644701,14.56883228,43.20743742,128.1422294,0.953971715
134,down,1.027452383,1.130588566,1.198814977,1.051263383,1.157987919,1.229584925,1.13693649,1.498998261,1.976359988,0.011761704
135,down,5.326031345,100,100,9.994712982,100,100,0.16337572,359.8637398,792663.1403,0.726403718
136,down,100,100,100,100,100,100,0.002166148,0.005600576,0.014480291,2
137,down,100,100,100,100,100,100,2.47E-18,0.000156792,9948758248,2
138,up,100,100,100,100,100,100,2.23E-18,1.902430171,1.62084E+18,2
139,down,22.83058652,29.30671586,34.14933466,24.23187371,31.20029698,36.46802898,32.44037456,68.98949913,146.7168939,1.358517069
140,down,7.79500108,11.30903342,14.21644323,8.517395121,12.41833714,15.68928228,12.65250249,38.83749145,119.2136294,0.89181618
141,down,0.023980935,100,100,0.034850193,100,100,0.001436477,0.005382132,0.020165551,-1.620133891
142,down,100,100,100,100,100,100,2.75E-38,8.63E-07,2.71E+25,2
143,down,100,100,100,100,100,100,1.98E-05,0.000985721,0.0491003,2
144,down,100,100,100,100,100,100,6.98E-19,0.000143129,29349465077,2
145,up,71.00751663,91.78817049,100,75.07500906,99.42376401,100,56.56538994,99.18913376,173.9311665,1.851304324
146,down,3.416326656,100,100,19.8450312,100,100,7.63E-09,0.000409458,21.96736393,0.53355939
147,down,11.71843921,16.35363332,20.06006019,12.68798041,17.77974709,21.90176401,18.46613049,50.41561382,137.6430281,1.068869771
148,up,100,100,100,100,100,100,1.89E-52,176692.3739,1.65E+62,2
149,down,100,100,100,100,100,100,0.000124648,0.001710283,0.023466685,2
150,up,100,100,100,100,100,100,2.52E-20,3.903120744,6.04E+20,2
151,down,12.34107689,17.03000397,20.72735176,13.32972894,18.45698205,22.55243662,19.02165151,49.55838331,129.1177769,1.091353058
152,up,100,100,100,100,100,100,0.087672669,15105.37711,2602549020,2
153,up,100,100,100,100,100,100,2.77E-24,17.62594928,1.12E+26,2
154,down,27.41293278,60.40827953,100,32.779363,75.52252021,100,17.86177115,123.7594212,857.4958332,1.437955501
155,up,100,100,100,100,100,100,5.97E-24,13.56212474,3.08E+25,2
156,down,15.87394436,21.29082181,25.44681102,17.03231072,22.90533262,27.46769329,23.87498987,56.89786952,135.5966044,1.200684854
157,down,12.76805031,17.15783818,20.6044688,13.69598408,18.48900579,22.30438474,17.92729361,43.62542106,106.1608854,1.106124585
158,down,19.55991699,25.65482494,30.24741362,20.87482282,27.44686431,32.45752645,28.83448674,64.50841437,144.3180023,1.291367007
159,down,100,100,100,100,100,100,3.14E-60,4.73E-09,7.14E+42,2
160,down,43.50534058,100,100,100,100,100,6.49E-09,0.000129164,2.569633798,1.638542573
161,down,1.868931317,2.103051198,2.261871465,1.922255299,2.166494999,2.334372544,2.117864509,2.996592007,4.239914131,0.271593341
162,down,100,100,100,100,100,100,1.93E-46,9.23E-08,4.40E+31,2
163,down,13.30432645,18.30339171,22.19160358,14.36685949,19.80849221,24.09838394,20.61860228,52.21801771,132.2456942,1.123992893
164,down,10.892208,15.51833228,19.27672343,11.85226923,16.95871195,21.16146149,17.48517089,50.58785071,146.3600588,1.037115926
165,down,3.123691366,5.838830128,8.518951636,3.62969091,6.819126646,10.00491231,9.3836308,62.28076727,413.3681359,0.494668117
166,down,100,100,100,100,100,100,0.001214879,0.004171982,0.014326881,2
167,down,0.262338148,11.68950802,100,0.496208155,63.70470716,100,4.49E-09,0.007436395,12325.94904,-0.581138552
168,down,60.08125818,76.63972165,92.1242378,63.44336936,82.21585066,100,51.27233251,92.81774919,168.0269679,1.778739019
169,down,6.410874777,74.17822438,100,10.94136921,100,100,0.812211014,454.8079747,254675.5589,0.806917294
170,down,7.268973212,10.67026753,13.49828462,7.966975579,11.74764786,14.93635044,11.8265887,37.03720891,115.9890547,0.861473068
171,down,8.42276844,12.30320323,15.5100283,9.221283638,13.52695493,17.13400795,13.91258846,43.0404976,133.1516733,0.925454861
172,down,100,100,100,100,100,100,9.09E-64,7.15E-10,5.63E+44,2
173,down,0.284043006,5.292960128,94.59776487,0.494122801,15.03392598,100,1.04E-05,7.642937998,5615802.345,-0.546615899
174,down,10.75432535,100,100,42.69486097,100,100,1.74E-12,0.021014399,254527161.8,1.031583171
175,down,0.063132942,3.594537203,100,0.097837979,100,100,2.44E-05,0.003226379,0.427390248,-1.199743975
176,down,100,100,100,100,100,100,1.26E-05,0.000713402,0.040449097,2
177,down,0.125972385,100,100,0.241799946,100,100,8.48E-06,0.002586832,0.789438881,-0.899724649
178,down,100,100,100,100,100,100,1.56E-25,0.002176627,3.041E+19,2
179,down,100,100,100,100,100,100,2.67E-19,0.000127418,60818825903,2
180,down,100,100,100,100,100,100,6.64E-30,9.52E-06,1.36524E+19,2
181,down,100,100,100,100,100,100,4.20E-53,2.41E-08,1.38E+37,2
