,dose_1000x,dose_100x,dose_10x,dose_1x,,,,,
016/kerosine,80.39324197,88.10290828,43.59899307,48.72167948,,,,,
118/OLBO,95.59230444,89.57494407,36.79270582,72.36194831,,,,,
"1,2,4-Trimethylbenzene",99.19268205,150.2102908,81.09412711,100.8244994,,,,,
187(2)/OGO,97.23298284,116.3847875,40.20796028,113.9887757,,,,,
043/kerosine,103.7729093,124.3713647,124.0149136,128.6773367,,,,,
017/HFO,112.7282789,139.4675615,141.3091809,0,,,,,
Pentadecane,105.1629285,127.8478747,104.2015934,137.7953301,,,,,
181/VHGO,113.6397669,133.3288591,111.0078807,156.9181736,,,,,
151/OLBO,88.1636772,110.4653244,103.7656035,101.406499,,,,,
135/TDAE,101.3802533,132.5771812,138.0634781,0,,,,,
Benz(a)anthracene,80.25651877,89.70022371,107.8348429,128.2061941,,,,,
136/slackwax,83.83410918,94.17897092,94.75514494,96.39021686,,,,,
006/HFO,78.09173476,89.91946309,102.4818554,0,,,,,
108/OLBO,82.28457958,90.70246085,90.05614235,123.0790549,,,,,
082/UATO,81.57817637,90.79642058,122.9976038,0,,,,,
104/kerosine,80.73504997,92.29977629,0,0,,,,,
180/VHGO,76.72450275,93.36465324,87.92463603,0,,,,,
164/HFO,82.62638758,98.25055928,111.7829739,0,,,,,
Dibenzothiophene,77.93222436,92.14317673,86.13223298,99.9376429,,,,,
191/BITUMEN,81.00849637,90.8590604,87.44020277,96.83364512,,,,,
041/CGO,92.76669162,92.049217,102.9662886,111.2727777,,,,,
195/UDAE,103.1348677,120.7069351,0,0,,,,,
009/gasoline,91.49060842,115.6331096,107.035528,114.5984896,,,,,
119/OLBO,95.47836844,114.1297539,111.056324,119.2544862,,,,,
184/VHGO,107.5100101,136.7427293,164.8768588,0,,,,,
060/OLBO,111.3610469,129.8210291,126.8004048,158.3038869,,,,,
155/HFO,108.5582213,131.606264,131.9353974,134.9407608,,,,,
128/kerosine,113.4802565,124.6219239,120.3816642,129.4533361,,,,,
059/dieselfuel,100.2181061,108.3668904,108.0286162,111.5222061,,,,,
096A/UDAE,107.1226277,123.3378076,126.8730698,0,,,,,
129/HFO,90.82977962,92.70693512,0,0,,,,,
021/HFO,99.37497965,114.9127517,0,0,,,,,
080/HFO,82.85425958,97.62416107,125.783095,0,,,,,
"1,2,4,5-Tetramethylbenzene",83.28721638,93.02013423,92.79319025,106.3950669,,,,,
187(1)/OGO,80.80341157,90.48322148,116.6999715,0,,,,,
079/HFO,78.79813796,97.74944072,97.68596614,136.2710455,,,,,
083/UATO,77.45369315,92.01789709,114.5442435,0,,,,,
067/P&Hwax,83.31000358,91.51677852,87.6824194,104.843068,,,,,
063/P&Hwax,80.23373157,91.4541387,89.74126074,96.55650246,,,,,
090/FO,81.71489957,92.86353468,84.72737653,94.9767893,,,,,
081/OLBO,95.59230444,114.7248322,90.24991566,114.5707753,,,,,
154/OLBO,93.97441323,107.2080537,105.0735733,98.82907226,,,,,
127/slackwax,92.35652202,99.15883669,84.72737653,97.27707337,,,,,
Phenanthrene,88.5738468,111.8747204,107.5926262,106.7553523,,,,,
1-Methylnaphthalene,84.13034278,100.0671141,90.66168392,97.5819303,,,,,
188/SRGO,86.7964452,102.5100671,132.5167173,0,,,,,
Pyrene,79.82356196,102.7606264,84.12183496,104.7044966,,,,,
Fluoranthene,87.5028484,104.1073826,87.51286776,109.9424929,,,,,
074/OLBO,98.96481005,103.7628635,105.1462383,124.9913393,,,,,
091/HFO,93.49588203,107.082774,138.8627929,0,,,,,
008/HFO,96.38985644,122.0536913,0,0,,,,,
166/HFO,101.1523813,113.8478747,115.65844,0,,,,,
103/gasoline,96.61772844,99.81655481,94.75514494,99.02307213,,,,,
071/HFO,94.17949803,109.4317673,141.6967275,0,,,,,
093/petrolatum,114.8474885,127.033557,114.3504702,139.7076145,,,,,
190/BITUMENS,101.2207429,112.8456376,101.5129889,131.3101919,,,,,
089/UDAE,135.1964582,146.0134228,0,0,,,,,
085B/OLBO,117.2629317,116.9798658,117.8626113,168.2533084,,,,,
050/HFO,94.61245483,98.50111857,67.82065589,0,,,,,
115/OLBO,102.9753573,101.2572707,95.53023815,119.5039146,,,,,
169/SRGO,99.73957486,111.1230425,133.3402538,0,,,,,
179/VHGO,95.95689964,113.5033557,119.9941176,115.6793459,,,,,
Naphthalene,91.01207722,113.2527964,112.8245054,107.0602092,,,,,
145/HRBO,98.28119405,109.5883669,111.3227623,101.1293563,,,,,
076/gasoline,97.68872685,113.2214765,114.3020268,99.05078639,,,,,
Propylbenzene,101.0612325,113.5033557,106.9386413,107.97478,,,,,
141/gasoline,91.23994922,102.1029083,93.44717515,96.2793598,,,,,
036/OLBO,92.06028842,106.1431767,116.8937448,0,,,,,
065/P&Hwax,100.6510629,107.8970917,102.3365254,101.7944987,,,,,
140/OLBO,104.5704613,104.2639821,107.108193,108.5290653,,,,,
087/kerosine,98.03053485,95.14988814,101.7794272,106.6444953,,,,,
150/OLBO,102.7474853,98.46979866,99.45414753,102.0439271,,,,,
107/P&Hwax,94.97705003,100.6935123,94.12538171,98.08078709,,,,,
130/CGO,99.94465966,104.2013423,5.377209145,0,,,,,
092/OLBO,93.45030763,108.8680089,103.9109335,141.5644703,,,,,
120/gasoline,94.77196523,114.442953,98.87282762,135.1624749,,,,,
085A/OLBO,119.1314821,113.6286353,113.1151654,151.7910344,,,,,
182 /VHGO,103.5906117,127.033557,135.8350851,0,,,,,
124/gasoline,103.7501221,101.2572707,100.2534624,110.7184923,,,,,
193/OX ASPH,89.84993001,109.0559284,98.67905432,117.6470588,,,,,
075/OLBO,111.0648133,108.49217,117.6930596,135.9939029,,,,,
003/CGO,92.49324522,113.9418345,119.7276793,0,,,,,
132/gasoline,98.21283245,105.6420582,107.8106212,101.93307,,,,,
020/HFO,96.13919724,112.6263982,112.8245054,107.97478,,,,,
178/VHGO,99.21546925,116.541387,127.8903797,0,,,,,
174/OGO,100.2636805,114.9753915,117.4750647,137.3519019,,,,,
197/HFO,102.4284645,109.3378076,141.9147224,0,,,,,
137/OLBO,102.5424005,109.0246085,111.9525255,109.2773505,,,,,
196/petrolatum,103.5678245,102.9485459,104.3953667,102.8753551,,,,,
112/OLBO,102.6563365,105.0782998,112.1705205,104.1224971,,,,,
114/OLBO,102.1778053,102.2908277,118.3712662,155.9204601,,,,,
024/HFO,98.98759725,108.8680089,128.6170296,0,,,,,
148/OLBO,101.0156581,99.81655481,99.84169413,117.9242015,,,,,
Undecane,99.12432045,111.7494407,99.55103418,109.1110649,,,,,
096B/UDAE,100.0585957,114.4742729,119.2190244,0,,,,,
176/VHGO,98.78251245,116.7293065,135.6413118,0,,,,,
070/CGO,99.32940525,103.261745,124.1844653,0,,,,,
031/HFO,97.91659885,118.7337808,128.3505913,0,,,,,
Anthracene,92.47045802,96.52796421,98.26728605,133.7213331,,,,,
189/BITUMEN,93.49588203,109.7449664,99.62369917,115.4022033,,,,,
121/CGO,113.9815749,106.2684564,108.4646061,114.0442043,,,,,
111/petrolatum,98.25840685,109.212528,102.9905103,100.0762142,,,,,
202/Paraffinwax,98.91923565,109.5257271,103.6929385,107.7253516,,,,,
192/BITUMENS,96.61772844,110.0268456,102.8451803,102.2933555,,,,,
153/OLBO,96.61772844,116.4161074,104.58914,106.1456385,,,,,
113/OLBO,98.57742765,112.3758389,105.9939965,109.221922,,,,,
106/CGO,100.7649989,135.9597315,0,0,,,,,
097/HFO,95.06819883,121.5212528,136.8523949,0,,,,,
Hexadecane,100.9928709,110.246085,101.3676589,102.8199266,,,,,
173/OGO,98.30398125,111.4049217,109.6999109,0,,,,,
Biphenyl,97.27855724,105.1409396,100.5441224,108.3073512,,,,,
007/HFO,101.3346789,107.8970917,104.9040217,117.148202,,,,,
102/CGO,96.77723884,111.8747204,114.9075684,0,,,,,
066/OLBO,97.21019564,107.6465324,103.4265002,146.6084667,,,,,
170/SRGO,99.26104365,106.0178971,112.9213921,0,,,,,
012/CGO,98.05332205,109.6196868,127.2848381,0,,,,,
123/kerosine,95.18213484,106.6442953,103.1358403,130.2847641,,,,,
177/VHGO,93.42752043,103.606264,105.7275582,11.0579921,,,,,
058/HFO,93.49588203,108.2102908,114.3262485,0,,,,,
131/HFO,88.80171881,104.5771812,90.92812222,131.7259059,,,,,
046/gasoline,96.61772844,99.65995526,93.22918018,89.15679346,,,,,
109/FO,98.73693805,109.4630872,106.1877698,99.8545001,,,,,
160/FO,96.98232364,104.3892617,104.8798,98.6350724,,,,,
064/UATO,98.34955565,101.6017897,141.9631658,0,,,,,
062/P&H wax,94.86311403,108.6487696,99.13926591,99.68821451,,,,,
072/OLBO,98.19004525,111.2796421,109.2881426,121.2499134,,,,,
086/kerosine,102.6563365,110.2774049,105.02513,105.3142105,,,,,
073/OLBO,103.1804421,116.2281879,117.596173,140.178757,,,,,
138/OLBO,104.2742277,108.8993289,111.6376439,116.0119171,,,,,
183/VHGOa,102.9753573,114.1923937,134.8662186,0,,,,,
018/HFO,107.9657541,110.1521253,123.0460471,0,,,,,
"1,3,5-Trimethylbenzene",101.3802533,99.65995526,104.7829133,111.7993487,,,,,
025/HFO,99.55727726,112.3758389,121.689634,0,,,,,
134/HFO,102.8842085,128.787472,0,0,,,,,
p-Cymene,97.05068524,108.0223714,100.3987924,113.5176332,,,,,
056/gasoline,105.3224389,108.5861298,104.5406967,117.6747731,,,,,
085D/OLBO,95.54673004,107.6152125,97.39530619,119.3930576,,,,,
139/OLBO,93.13128683,110.7158837,105.2189033,119.6147717,,,,,
028/HFO,45.20980501,65.20805369,72.68921011,0,028/HFO,45.20980501,65.20805369,72.68921011,0
078/HFO,82.92262118,87.10067114,91.36411215,0,,,,,
152/slackwax,93.92883883,104.0760626,98.43683769,93.20307628,,,,,
049/kerosine,97.41528045,110.6845638,101.4403239,100.6304995,,,,,
011/kerosine,97.21019564,109.9955257,103.5476085,113.1019192,,,,,
069/TDAE,95.84296364,107.9284116,113.6722636,116.8433451,,,,,
147/OLBO,96.75445164,110.8411633,106.2846564,99.74364304,,,,,
Decane,97.14183404,107.6465324,107.0597497,106.0070671,,,,,
117/OLBO,99.37497965,109.4317673,121.1325357,0,,,,,
149/OLBO,97.57479085,110.4653244,101.9005355,107.0602092,,,,,
061/P&Hwax,97.77987565,112.5324385,106.1393265,101.1570706,,,,,
085C/OLBO,101.9499333,108.9932886,106.1635481,118.0350585,,,,,
168/SRGO,100.5827013,108.5861298,136.19841,0,,,,,
Fluorene,94.84032683,102.1029083,104.9040217,116.7602023,,,,,
146/gasoline,96.27592044,116.8545861,101.7552055,98.38564401,,,,,
084/UATO,98.25840685,114.2863535,139.2503395,0,,,,,
Indene,94.49851883,104.2013423,101.1738856,115.3190605,,,,,
175/VHGO,92.49324522,110.935123,129.1499061,0,,,,,
171/SRGO,92.42488362,118.4519016,152.7902491,0,,,,,
172/SRGO,94.22507243,111.8747204,141.4545109,0,,,,,
186/RAE,89.57648361,108.0850112,95.28802152,90.57022102,,,,,
185/RAE,81.82883557,89.85682327,94.14960337,111.5776346,,,,,
034/HFO,98.80529965,124.246085,0,0,,,,,
043/kerosine(DUPLICATE),101.4030405,107.5212528,115.585775,108.9170651,,,,,
184/VHGO(DUPLICATE),98.91923565,117.8255034,154.1708838,0,,,,,
083/UATO(DUPLICATE),97.25577004,111.4362416,151.5549442,0,,,,,
091/HFO(DUPLICATE),99.23825645,119.9552573,143.7555688,0,,,,,
076/gasoline(DUPLICATE),98.39513005,118.98434,110.7414424,97.08307351,,,,,
020/HFO(DUPLICATE),100.4459781,118.0447427,117.1844047,86.32993834,,,,,
192/BITUMENS(DUPLICATE),97.07347244,107.3646532,105.6306715,102.2102127,,,,,
177/VHGO(DUPLICATE),101.4486149,111.5615213,116.0944299,115.1527749,,,,,
183/VHGOa(DUPLICATE),100.6054885,103.7315436,145.4026419,0,,,,,
168/SRGO(DUPLICATE),102.7246981,112.2192394,142.2538257,0,,,,,
"1,2,4-Trimethylbenzene(DUPLICATE)",96.61772844,98.87695749,119.0979161,107.863923,,,,,
Benz(a)anthracene(DUPLICATE),103.2032293,103.7002237,129.949221,0,,,,,
"1,2,4,5-Tetramethylbenzene(DUPLICATE)",101.3118917,99.94183445,98.50950268,102.0716414,,,,,
1-Methylnaphthalene(DUPLICATE),98.57742765,101.7583893,101.4161022,103.5682117,,,,,
Fluoranthene(DUPLICATE),95.72902764,102.6666667,99.84169413,120.6401995,,,,,
Propylbenzene(DUPLICATE),96.38985644,105.8299776,101.6825405,118.5893439,,,,,
Anthracene(DUPLICATE),104.2058661,121.9910515,107.9801728,130.5064782,,,,,
Biphenyl(DUPLICATE),100.9017221,114.0671141,105.0009083,120.1413428,,,,,
p-Cymene(DUPLICATE),94.31622123,107.8344519,106.7690897,119.7256288,,,,,
Fluorene(DUPLICATE),97.07347244,111.4675615,109.7483542,115.0696321,,,,,
