,direction,pod.sd1,pod.sd2,pod.sd3,pod.sd.upper1,pod.sd.upper2,pod.sd.upper3,EC10,EC50,EC90,log_pod
1,down,0.78911429,1.019813921,1.213363182,0.837503392,1.09241832,1.317817412,0.755383888,1.467427912,2.850662707,-0.102860092
2,down,0.880986482,1.051932636,1.193071651,0.917395257,1.104859383,1.270095538,0.818667782,1.28062967,2.003269686,-0.055030756
3,up,100,100,100,100,100,100,1.13E-24,30058.52298,7.99E+32,2
4,down,0.721072968,88.50374807,100,1.652756936,100,100,4.78E-17,9.76E-05,199220850,-0.142020785
5,up,0.044505863,0.191177769,0.972470234,0.057939699,0.335698725,2.877555393,8.66E-05,0.056050457,36.25754442,-1.351582776
6,down,44.71014427,50.34091836,54.3552618,45.95679244,51.92792472,56.23254836,48.87569769,71.15092314,103.5781401,1.650406071
7,up,0.093996738,0.668745517,4.041105646,0.13691015,1.310821704,10.42184055,1.73E-05,55.86553112,180012491.7,-1.026887219
8,up,0.056868792,0.245568632,0.878152277,0.075676587,0.398752332,1.66868671,0.002026095,1045.06577,539047977.4,-1.245125998
9,up,100,100,100,100,100,100,3.45E-24,3.12E-06,2.82358E+12,2
10,down,37.12440662,43.17881982,47.5682038,38.45535277,44.90654974,49.64250908,41.88733401,67.02690635,107.2545265,1.569659521
11,up,11.29971062,23.97701834,41.8201678,13.37904987,29.70762285,55.67962065,7.260445394,48.57545599,324.9903824,1.053067321
12,down,0.02010617,100,100,0.03620181,100,100,0.003303118,0.007219975,0.015781465,-1.696670653
13,down,28.69009294,34.42148779,38.51903792,29.9675498,36.03554564,40.45712137,33.26066191,55.64124227,93.08136593,1.457731955
14,up,57.76081501,72.660224,87.56187625,60.73308407,77.87777924,97.54561915,47.56506109,81.63105795,140.0950502,1.761633313
15,down,45.67085078,52.28442709,56.84385051,47.16630502,54.09843967,58.94613613,52.22202104,77.57016205,115.2220829,1.659639102
16,down,0.94039201,1.161488797,1.325086099,0.988867343,1.225384292,1.404086265,1.087823325,1.977634384,3.595287644,-0.02669107
17,down,6.465662551,10.11765425,13.32095776,7.197987427,11.31948757,15.0120747,9.728132869,34.70946476,123.8415388,0.810613035
18,down,38.14353963,44.18938806,48.42485382,39.50195548,45.86698844,50.40082045,43.12909738,66.00944514,101.0280092,1.581420992
19,down,0.014359609,100,100,0.015925522,100,100,0.004226453,0.008475094,0.01699468,-1.842857398
20,down,0.015033721,100,100,0.0168553,100,100,0.004114642,0.008786433,0.018762607,-1.822933502
21,up,41.9372934,100,100,100,100,100,0.092575363,2168.599632,50799956,1.622600398
22,down,3.083063801,3.419469399,3.652184961,3.15906804,3.511915388,3.760080351,3.293295923,4.467745016,6.061023969,0.488982512
23,up,1.299266225,34.98311978,100,2.504064344,100,100,0.003125527,77.30798085,1912165.478,0.113698149
24,up,0.571005126,7.942611614,82.91048843,0.972957714,18.85915474,100,0.00649738,30.39440959,142183.4767,-0.243359993
25,down,39.45938235,45.78539416,50.40841139,40.84100232,47.60352909,52.59471375,44.85335341,72.49776103,117.1802096,1.596150283
26,up,0.04514378,0.165058657,0.522775157,0.058014632,0.25528641,0.941865181,0.00060824,133.6829169,29381702.45,-1.34540208
27,up,0.028823318,0.078132391,0.222416119,0.034633568,0.113289247,0.422925781,0.000362042,0.049208401,6.688358943,-1.540256027
28,up,0.026805089,0.077203083,0.307933443,0.032201262,0.120594782,1.014865856,0.000311377,0.017111846,0.940387752,-1.571782748
29,up,1.049259036,100,100,2.726834116,100,100,5.33E-09,0.008411431,13275.28261,0.020882718
30,down,35.87911838,40.85387664,44.40455057,36.98328061,42.25543404,46.07366326,39.12368528,58.10248246,86.28784442,1.554841763
31,down,0.953820118,1.189009304,1.365165071,1.005040626,1.257625645,1.450743002,1.107691751,2.07963795,3.904420159,-0.020533522
32,down,3.036081969,3.383646131,3.624042051,3.114663319,3.479125136,3.735570178,3.257226097,4.469980823,6.134277438,0.482313493
33,down,48.19755059,54.27839612,58.4506799,49.57556888,55.9401251,60.37030859,53.64943073,76.10374042,107.9560254,1.683024968
34,down,100,100,100,100,100,100,0.003351956,0.006715562,0.013454461,2
35,down,37.74169383,45.07061982,50.25769492,39.37720672,47.12219082,52.68158099,45.84148699,76.98039601,129.2711419,1.576821387
36,up,44.51158609,56.45404621,66.62306345,46.99591677,60.25398537,72.16748226,41.36114763,77.90437133,146.7341073,1.64847307
37,down,41.76246076,48.18137182,52.62999479,43.21228818,49.94802669,54.69189658,47.58672682,71.84294343,108.4631969,1.620786081
38,down,0.018358746,100,100,0.026046823,100,100,0.003541839,0.007522824,0.015978385,-1.736156981
39,down,0.015180194,100,100,0.017197308,100,100,0.0039743,0.008432347,0.017891073,-1.818722692
40,down,0.014763999,100,100,0.016361878,100,100,0.004457595,0.009307944,0.019436,-1.830795996
41,up,24.10174553,100,100,74.18377658,100,100,0.000116593,5696.650592,2.78335E+11,1.382048497
42,up,100,100,100,100,100,100,1.55E-32,1.24E-07,9.95728E+17,2
43,down,0.054263488,100,100,100,100,100,0.001917981,0.006123099,0.019547819,-1.265492294
44,up,9.779076733,100,100,39.32217056,100,100,2.73E-11,0.017078459,10681915.6,0.990297854
45,down,0.02341288,100,100,100,100,100,0.003599117,0.007196813,0.014390787,-1.630545163
46,down,32.71165897,38.9439739,43.45519084,34.08672254,40.71850876,45.59229746,37.90638899,63.70861923,107.073986,1.51470257
47,down,0.020383497,100,100,100,100,100,0.003627469,0.007198812,0.01428624,-1.690721306
48,down,100,100,100,100,100,100,0,2.32E+94,Inf,2
49,up,10.61112285,27.73957245,55.1733692,13.20602783,36.24546758,77.83662511,6.89485836,77.57897016,872.8963376,1.025761343
50,down,39.40260397,45.66671373,50.13065955,40.79346313,47.43006075,52.22344948,44.7240777,69.9377385,109.365861,1.595524924
51,down,3.014636891,3.347438641,3.57734667,3.08990383,3.438786871,3.683904149,3.224734862,4.383080269,5.957510762,0.479235009
52,down,33.96739746,40.38651847,45.03716904,35.38181895,42.21615932,47.23859161,39.53060455,66.54069563,112.0059818,1.531062273
53,down,100,100,100,100,100,100,1.07E-20,244.7906426,5.61E+24,2
54,down,41.13430541,47.28011117,51.64285185,42.50109885,49.00520619,53.68329762,46.26069739,70.68316923,107.9990293,1.614204168
55,up,0.033306165,0.123639266,0.552201699,0.041940341,0.208127121,1.42812152,1.07E-07,0.002145765,43.15111769,-1.477475375
56,up,20.68115937,35.92974187,52.51431117,23.49385071,41.72606111,63.03590785,18.0150418,74.67313687,309.5234212,1.315574881
57,down,3.623850458,3.900659282,4.091937293,3.686197542,3.976763185,4.180189367,3.777020224,4.743128427,5.956353406,0.559170268
58,up,0.578638052,2.026047093,4.487256778,0.775811393,2.798947161,6.35353681,2.075670563,106.3043796,5444.323066,-0.23759301
59,down,2.497574026,4.314694222,6.067235753,2.843995379,4.956610733,7.043182128,3.885938022,18.91967177,92.11520562,0.397518369
60,up,58.9289349,78.42834036,97.73240466,62.81065075,85.24136849,100,48.41443693,95.17680698,187.1058544,1.770328592
61,down,40.59065043,46.23693958,50.23059506,41.84952828,47.81684637,52.09753036,44.80441251,66.44311168,98.53241773,1.608426011
62,up,0.57229283,0.93813682,100,0.62749325,1.192081662,100,0.334638803,0.709492324,1.504246826,-0.242381695
63,up,0.321790096,100,100,0.349877949,100,100,0.201160553,0.304501574,0.460931364,-0.492427327
64,up,10.66337075,100,100,100,100,100,2.25E-06,0.000669393,0.199143224,1.027894509
65,up,0.637326936,100,100,13.32030468,100,100,1.08E-05,0.001329858,0.163969476,-0.195637726
66,up,0.23850112,100,100,0.770806737,100,100,1.23E-05,0.001824136,0.269526975,-0.622509577
67,down,100,100,100,100,100,100,1.45E-13,4.22811274,1.23339E+14,2
68,down,43.47192188,49.59837794,53.86862648,44.84922742,51.29301757,55.85014574,48.71813099,71.98857924,106.3742684,1.638208841
69,up,100,100,100,100,100,100,2.01E-05,0.000641614,0.020471465,2
70,up,2.756527697,100,100,16.17997561,100,100,1.99E-08,0.000481642,11.63434524,0.440362361
71,up,100,100,100,100,100,100,3.33E-32,1.56E-07,7.29566E+17,2
72,up,100,100,100,100,100,100,5.15E-100,8.62E-19,1.45E+63,2
73,down,100,100,100,100,100,100,2.72E-17,35.49536409,4.63061E+19,2
74,down,3.176981387,3.715968981,4.101919491,3.296893938,3.867967968,4.284623921,3.522974643,5.54361878,8.723227468,0.50201467
75,up,12.71509501,22.1396197,32.19857371,14.45783673,25.68642247,38.41272319,11.84382785,51.74565713,226.0766591,1.10431961
76,up,44.75983732,57.46900805,68.20008295,47.41860863,61.48607666,74.02665346,42.28335579,80.9751432,155.0722192,1.650888499
77,up,0.557201628,2.28166797,5.815492014,0.770541081,3.32132239,8.8846691,0.822290929,61.0678428,4535.233566,-0.253987623
78,down,42.09969732,47.91475311,52.0529908,43.39021377,49.55055243,53.98970001,46.57097867,69.49138832,103.6923249,1.624278973
79,up,74.06828585,100,100,100,100,100,1.40E-14,0.032923148,77686903718,1.869632294
80,up,52.01709999,77.45593554,100,56.81549792,87.14416229,100,38.63197807,97.3947445,245.5410448,1.716146136
81,up,0.342061732,1.965162621,7.150152866,0.500672237,3.256646974,13.34983695,0.124903547,41.8481934,14020.98927,-0.465895509
82,down,43.46495683,49.15625035,53.12627858,44.7437232,50.73142465,54.96985125,47.8937546,69.10555089,99.71189778,1.638139253
83,up,100,100,100,100,100,100,1.31E-08,7.01E-05,0.374488056,2
84,up,0.36992276,100,100,0.884513517,100,100,4.74E-05,0.019665902,8.162223988,-0.431888947
85,down,40.26502135,46.10594623,50.24819202,41.56535704,47.74379151,52.18654875,44.79653965,67.52593522,101.788039,1.604927934
86,up,0.369908301,1.877703798,6.200809077,0.528445795,2.993957003,11.0961527,0.145179379,23.14692402,3690.469646,-0.431905923
87,down,42.5629972,48.59668946,52.87275193,43.905343,50.28842939,54.86987877,47.50308635,71.32340305,107.0883644,1.629032202
88,up,0.26172577,100,100,0.614382965,100,100,1.90E-06,0.002183772,2.50605914,-0.582153514
89,up,100,100,100,100,100,100,1.07E-18,2.24E-05,470222223.2,2
90,up,1.506869336,100,100,42.7968636,100,100,2.14E-06,0.000840671,0.330193466,0.178075595
91,up,2.706970016,6.092593746,10.32305361,3.273480663,7.530385921,13.1125551,3.243289678,31.0025574,296.3529814,0.432483445
92,down,43.5572446,49.88414026,54.33579245,44.97060107,51.64809652,56.40719111,49.22164321,74.22778635,111.9378368,1.639060399
93,up,52.47083685,77.15272232,100,57.16263764,86.43429917,100,39.61707271,97.22516295,238.6024929,1.719917991
94,up,16.15144816,100,100,100,100,100,1.74E-11,0.000379154,8279.840222,1.208211468
95,down,36.52602891,42.2598207,46.34953035,37.80005145,43.87412686,48.27184407,40.8494931,63.23905272,97.90030392,1.562602459
96,down,44.65096044,50.68215455,54.92893837,45.99700863,52.36488999,56.90513081,49.69742897,73.24685222,107.9553102,1.649830805
97,down,44.03781446,49.94987188,54.07703877,45.36521428,51.58739184,55.99301566,48.86836031,71.20734832,103.758064,1.643825757
98,down,39.00714931,45.26341774,49.73590868,40.39368912,47.02901261,51.83563891,44.29048242,69.66447794,109.575223,1.591144213
99,up,44.98305474,57.43063095,68.28253382,47.55792413,61.4484232,74.36569651,40.76421865,76.56663327,143.8136072,1.653048944
100,up,43.73690586,79.45744692,100,49.90570049,94.96059531,100,27.61036138,107.9381168,421.9661201,1.640848056
101,up,0.015693177,100,100,0.017961849,100,100,0.003350842,0.007834636,0.018318236,-1.804289132
102,up,100,100,100,100,100,100,5.78E-06,0.000335499,0.01947355,2
103,up,10.63613412,100,100,68.63693774,100,100,1.46E-10,0.000341838,802.0241214,1.026783805
104,up,100,100,100,100,100,100,1.19E-07,9.48E-05,0.075277497,2
105,up,1.054996112,100,100,12.51536385,100,100,1.92E-06,0.000819176,0.350072132,0.023250859
106,up,0.845772474,100,100,3.078217478,100,100,2.24E-07,0.001079883,5.2098989,-0.072746453
107,down,3.185856258,3.515565021,3.743945398,3.260238639,3.606288,3.849805699,3.386589791,4.54099061,6.088896794,0.503226177
108,down,41.42333858,47.25341618,51.38973819,42.7201841,48.88913216,53.32427542,45.93475418,68.69395991,102.7296262,1.617245099
109,up,100,100,100,100,100,100,4.52E-05,0.001067457,0.02519624,2
110,down,41.00061995,47.04209677,51.28589087,42.3536183,48.72315074,53.26388056,45.97514657,69.14450918,103.9901666,1.612790423
111,up,100,100,100,100,100,100,1.70E-16,0.00220036,28541326270,2
112,up,0.89963758,51.59372336,100,1.90682251,100,100,1.40E-06,10.18901224,74031177.28,-0.045932412
113,down,38.15650805,44.00534113,48.14556014,39.4615595,45.64226614,50.08429278,42.71801022,65.27253746,99.73554771,1.581568623
114,up,13.94536068,22.85376033,31.70723901,15.64667309,26.04416999,36.89618713,14.04700608,53.35316682,202.6453462,1.144429751
115,down,40.10085785,46.14631399,50.40156145,41.45356636,47.83101588,52.38746885,45.05898414,68.32456477,103.6030048,1.603153663
116,down,41.01032581,46.97108831,51.18051188,42.34057052,48.63697191,53.14627177,45.796346,68.89800839,103.6531508,1.61289322
117,up,15.26787537,29.42693801,46.78384626,17.73791637,35.26987683,58.81910751,11.80815642,62.71099896,333.0468578,1.183778606
118,down,33.74809229,40.2563794,44.9824471,35.18598268,42.11160152,47.23647055,38.05696135,63.38655904,105.5747943,1.528249228
119,down,43.28545547,49.46885726,53.78456511,44.67445348,51.18111095,55.78817026,48.63765408,72.27294855,107.39373,1.636341992
120,up,47.02964897,59.85681147,71.20764042,49.67253885,64.03486757,77.68541411,41.91458625,77.52663719,143.3958918,1.672371737
121,down,12.44718694,100,100,21.79042345,100,100,0.663146978,211.1719987,67245.44415,1.095071212
122,up,100,100,100,100,100,100,5.37E-06,0.000452837,0.038159978,2
123,up,100,100,100,100,100,100,3.52E-41,4.56E-09,5.89E+23,2
124,down,46.06878231,52.40797706,56.84676815,47.4873894,54.16928145,58.90474326,51.95571325,76.97745689,114.0496107,1.663406733
125,up,100,100,100,100,100,100,8.48E-73,2.80E-14,9.27E+44,2
126,up,1.010718045,10.17846179,65.54742051,1.652662202,20.59978296,100,0.085031383,70.21751022,57984.45928,0.004630019
127,up,2.608787217,100,100,100,100,100,5.40E-05,0.001740636,0.056075752,0.416438658
128,up,0.264751314,1.394684178,4.765185352,0.379797225,2.25637121,8.604374778,0.105392955,32.5095672,10027.91847,-0.577161877
129,up,0.271805335,11.23615172,100,0.50880313,60.43422348,100,2.02E-07,0.035988029,6397.732825,-0.565742023
130,down,43.4021508,49.51753557,53.84154813,44.76409855,51.22926238,55.85801187,48.55858725,72.73304242,108.9425323,1.637511252
131,down,40.54207724,46.23834273,50.26535372,41.81255665,47.83157585,52.14753358,44.84694246,66.69691674,99.19246348,1.607905997
132,up,10.07041738,100,100,25.11470439,100,100,0.002987229,1235.68376,511147323.2,1.003047471
133,down,40.22272656,46.31774953,50.6345168,41.58092175,48.02502016,52.65323232,45.2396139,69.16912635,105.7561643,1.604471507
134,down,3.165676608,3.467123891,3.674229214,3.233972702,3.549544626,3.769825989,3.351140109,4.388643583,5.747355189,0.500466547
135,up,5.971195877,100,100,18.17951554,100,100,1.82E-09,14.32530767,1.13043E+11,0.776061318
136,up,0.71998677,32.24942159,100,1.470553118,100,100,1.07E-06,23.16449535,503294602.5,-0.142675484
137,up,53.25059994,74.88283823,97.67912735,57.44629384,82.76738303,100,41.71033553,92.59127441,205.5400415,1.726324505
138,up,4.382239871,26.46197113,100,6.539335226,44.4641286,100,1.326079399,130.0853214,12761.0691,0.641696146
139,down,0.022381251,0.048943341,0.104211387,0.025885951,0.064732871,0.156301863,4.01E-07,33.92448973,2867466678,-1.650115644
140,down,7.99220626,12.21335478,15.84147807,8.847428088,13.58166211,17.73425602,11.93433734,39.90777891,133.4494553,0.902666683
141,down,100,100,100,100,100,100,9.62E-17,27.97088102,8.13012E+18,2
142,up,100,100,100,100,100,100,3.44E-24,2.76E-06,2.21023E+12,2
143,up,2.999622177,100,100,7.011143285,100,100,0.000137203,194.5965883,275999078,0.477066556
144,up,1.137508697,14.07645511,100,1.924736392,31.19268587,100,0.047447454,56.84742419,68109.65359,0.055954726
145,up,100,100,100,100,100,100,3.07E-15,1.39E-05,63124.88738,2
146,up,16.08697501,100,100,100,100,100,2.11E-11,0.000375326,6691.55551,1.206474387
147,down,42.88965371,48.9314958,53.17119825,44.24233856,50.61184289,55.144101,47.91106068,71.14275455,105.6393128,1.63235254
148,up,40.14375868,100,100,100,100,100,1.73E-12,0.000244474,34480.78361,1.603618033
149,up,100,100,100,100,100,100,5.90E-06,0.000642889,0.0700621,2
150,up,1.219050416,23.38958729,100,2.236679958,60.34686043,100,0.014079221,163.7317171,1904087.981,0.086021667
151,down,43.5805527,49.41009857,53.5097887,44.88339702,51.03447698,55.41864033,48.19384228,70.54488387,103.2617531,1.639292734
152,up,14.80906514,51.45828038,100,19.53007462,74.19128277,100,6.011887019,113.9219373,2158.757768,1.170527643
153,up,100,100,100,100,100,100,4.04E-06,0.00039504,0.038595155,2
154,down,40.32235917,46.73317217,51.3151658,41.74224181,48.54266191,53.46351207,45.99953445,72.36864898,113.8537904,1.605545934
155,up,34.08916895,76.03283112,100,40.78280153,95.96690572,100,19.88124058,134.3939465,908.4811779,1.532616414
156,down,39.63622924,45.33076297,49.35270736,40.90765494,46.92200436,51.232899,43.9492452,65.69795588,98.20922721,1.598092331
157,down,42.29589783,48.73957337,53.33869873,43.72270887,50.55708957,55.49062568,48.16489311,74.85040716,116.3208945,1.626298248
158,down,44.83084021,50.90470605,55.17515583,46.18759218,52.59734363,57.16093234,49.98513035,73.67746753,108.5996812,1.651576878
159,down,92.17259674,100,100,100,100,100,4.84E-08,419.3645607,3.62993E+12,1.964601823
160,down,100,100,100,100,100,100,1.09E-58,84818312537,6.62E+79,2
161,down,2.931320401,3.258684744,3.485496368,3.005231162,3.348750617,3.590752897,3.136051564,4.282464275,5.847958775,0.467063291
162,up,0.295566015,100,100,0.647741014,100,100,6.27E-07,0.003162173,15.93733774,-0.529345503
163,down,40.38262977,46.76971806,51.36544205,41.79101333,48.58251349,53.5252305,45.99380116,72.77954648,115.1647016,1.606194597
164,down,43.38538218,49.64456699,54.08807183,44.77558744,51.4024735,56.16254201,48.86015874,74.13718966,112.4908931,1.637343428
165,down,41.7026712,47.82086534,52.18479148,43.05867777,49.54517329,54.22847522,46.76294712,71.42236821,109.0853976,1.620163874
166,up,0.358285651,100,100,100,100,100,4.62E-05,0.001647145,0.058723913,-0.445770585
167,up,100,100,100,100,100,100,0.000140261,0.001990903,0.028259456,2
168,up,100,100,100,100,100,100,1.21E-08,5.39E-05,0.239909949,2
169,up,0.162671584,4.085957024,100,0.277348586,18.81192166,100,1.88E-06,0.026511892,374.2958606,-0.788688304
170,down,44.3694084,50.4578068,54.74728678,45.72788446,52.15723536,56.74391356,49.52476986,73.39268064,108.763465,1.647083638
171,down,45.0245452,51.08375355,55.35637134,46.37529667,52.77645348,57.34493174,50.14480258,73.97948809,109.1432088,1.653449335
172,up,2.013868246,100,100,4.767764006,100,100,4.61E-06,17.4924363,66343666.45,0.304031054
173,down,41.09667355,46.77615367,50.77807408,42.36579208,48.36053517,52.64572205,45.4029153,67.00994403,98.89965366,1.613806671
174,up,100,100,100,100,100,100,4.05E-123,1.39E-22,4.75E+78,2
175,up,100,100,100,100,100,100,6.18E-31,2.32E-07,8.70239E+16,2
176,up,48.36687412,69.74338214,92.33337159,52.48696795,77.57327355,100,37.73218533,90.03309702,214.8287593,1.68454802
177,up,24.45551336,56.44014471,100,29.57155195,71.32575539,100,16.29965168,131.3281659,1058.126118,1.388376784
178,up,0.111652478,1.012490789,8.427154722,0.169103349,2.209814845,26.97035319,1.11E-06,6.358772397,36530681.96,-0.952131633
179,up,0.501788238,11.40814636,100,0.920195715,33.49605283,100,0.000120349,42.14789281,14760726.78,-0.299479523
180,up,4.728140858,25.88984346,91.36208518,6.918097743,42.08296923,100,1.687521151,131.0086911,10170.70342,0.674690406
181,up,0.691410139,24.46823158,100,1.355133001,90.4817247,100,3.86E-05,11.15228256,3223407.542,-0.160264256
