"","direction","pod.sd1","pod.sd2","pod.sd3","pod.sd.upper1","pod.sd.upper2","pod.sd.upper3","EC10","EC50","EC90"
"1","up",1.24968259470488,1.35444471952832,1.41934953026582,1.27448227025979,1.3809698667328,1.44733315048163,1.39734771439681,1.72288675675037,2.04842579910393
"2","up",1.69744845203076,1.82266685686589,1.91332383157554,1.72569627429669,1.85788001144646,1.95875548071076,1.63418330943361,1.9597548884689,2.28532646750419
"3","up",1.34340668321502,1.92822044773532,2,1.47451431521735,2,2,0.98763408963976,2.45611466431896,3.92459523899817
"4","down",0.0148461108434769,0.341806165641028,0.541678223825534,0.0930080221257056,0.423626380744873,0.627621306495157,0.444525213308393,1.41790488041824,2.3912845475281
"5","up",0.903168087248461,1.08010673652829,1.19028005060558,0.945075634744649,1.12502184889244,1.23815320472092,1.09105904028827,1.62387254566502,2.15668605104177
"6","down",1.6217250888178,1.67934923199776,1.71539423670951,1.63530947438779,1.69404398797693,1.73103707093105,1.69059034582092,1.86935590478475,2.04812146374859
"7","up",0.353302483891909,0.483815050143416,2,0.377675340365866,0.545742027061966,2,0.207895596827585,0.411140820447113,0.614386044066642
"8","down",1.58330532443636,1.63414511928999,1.66588405655525,1.59533490785965,1.64707479577637,1.67970384881311,1.63435999540081,1.78713096092363,1.93990192644645
"9","up",1.03431613115754,1.35258836940277,1.57832810714822,1.10680177081025,1.44075599800618,1.68973860342294,0.904319396252632,1.72558010882739,2.54684082140215
"10","down",0.442371226330918,0.494653720386893,0.527521317122852,0.454697166641003,0.508022925571657,0.541886684984711,0.490963267001991,0.649007510241024,0.807051753480057
"11","up",0.0778313819801732,0.13584687410848,0.186274770826753,0.0903519859419109,0.154043173060693,0.218872975877349,0.0243425588148664,0.152349949210352,0.280357339605838
"12","up",2,2,2,2,2,2,-30.8778373311794,4.28598856672637,39.4498144646321
"13","down",1.5528168222229,1.62916698232711,1.67738757494756,1.57074199282567,1.64877632958606,1.69845569438662,1.62936196222661,1.86567961432991,2.10199726643321
"14","up",0.881338210044673,1.00822637720504,1.0914040689312,0.910917523022118,1.04158950752151,1.129291295103,0.90355314744137,1.26037177552436,1.61719040360734
"15","down",0.420127804887726,0.469213327148255,0.499796487430348,0.431767761022128,0.481671273798145,0.513123794111253,0.466651805220518,0.612085576993607,0.757519348766695
"16","down",0.361910018970454,0.416632441898797,0.450387974597038,0.374971683892865,0.430404866957699,0.465048459580331,0.415003962547828,0.573667298510884,0.73233063447394
"17","down",0.417030412100205,0.46795640281549,0.499368605514531,0.429186212885685,0.480772870043094,0.513010996818508,0.46646583149683,0.614116014739313,0.761766197981796
"18","down",0.467640285828638,0.513474256541032,0.542116146165002,0.478488193859168,0.525135874799796,0.554609760583324,0.510801040498282,0.647497638041784,0.784194235585286
"19","up",0.483345189250742,0.802086177502646,1.04733690004313,0.554257618789446,0.895096190868007,1.18024068401487,0.258990101686086,1.02823163552993,1.79747316937377
"20","down",-1.63469160404793,2,2,-1.2500664308572,2,2,-2.73378040519889,-2.30974196789005,-1.8857035305812
"21","down",1.52745214035338,1.60506435997881,1.65244484871089,1.54602461480119,1.62446329518385,1.6728130383297,1.62868871080681,1.85873417018699,2.08877962956718
"22","down",-1.0441175762902,-0.977382201851697,-0.935819183975016,-1.02826689557056,-0.960460321721732,-0.917670257622664,-0.986178448477119,-0.791367250011077,-0.596556051545035
"23","up",0.855373397772886,0.933509430181579,0.98748684000916,0.873274486466291,0.954802177145429,1.01330728903785,0.835490650084663,1.04548278495875,1.25547491983284
"24","down",2,2,2,2,2,2,-213.294900870627,-28.546205961029,156.202488948569
"25","down",0.498238841028609,0.543690383489353,0.571957411823072,0.509029517394688,0.555208479554448,0.584267036944672,0.541619574469441,0.675803327626915,0.809987080784389
"26","up",1.43973761993475,1.66950662519837,1.83706824409743,1.49158579624989,1.73434849450747,1.92213084905596,1.3174775094277,1.90060954762983,2.48374158583195
"27","down",0.437392894051354,0.481338560224565,0.508427428771291,0.447887176725518,0.492392149842341,0.520189926938527,0.480072029157218,0.607285046261319,0.73449806336542
"28","up",0.86324412051254,1.02278866633023,1.1201567304938,0.901328510924659,1.06270170510297,1.16183179585699,1.11560624501001,1.60241945533796,2.08923266566592
"29","up",0.7321853216819,0.917882853999891,1.032295070115,0.776311975639002,0.964678078185099,1.0815494104707,0.990642585775538,1.55895236811926,2.12726215046299
"30","down",0.759734127213556,0.796565938354624,0.819699207827743,0.768423189568432,0.805976755288753,0.829807961588454,0.793884952058008,0.904917412526255,1.0159498729945
"31","down",0.548442096949917,0.605628986285164,0.641234740676812,0.562009684793336,0.620134381168754,0.656747653405566,0.602654183577714,0.771791529481793,0.940928875385872
"32","down",0.456120145284517,0.500748260546415,0.528744036267022,0.466656583125962,0.512139552378417,0.540972171902656,0.497681042430698,0.631880054706349,0.766079066982001
"33","down",0.382277359700273,0.43581251058863,0.468767348984784,0.395072814502464,0.449262770689658,0.483069971951274,0.434497892210832,0.589050223706859,0.743602555202886
"34","down",2,2,2,2,2,2,-1547.43836732372,-389.194570305835,769.049226712045
"35","up",2,2,2,2,2,2,-154.740179855399,28.0613991719505,210.8629781993
"36","down",1.55627139108346,1.62573192392718,1.66884759240558,1.57272280803055,1.64333362928918,1.68750111234908,1.64201989865133,1.854494573421,2.06696924819066
"37","down",0.683206916399134,0.730442880821467,0.75973466205641,0.694443088165553,0.742383819524784,0.772479378759887,0.72842042042159,0.866911886693988,1.00540335296639
"38","up",2,2,2,2,2,2,-27.6606787957817,10.8462354062209,49.3531496082234
"39","down",-1.68616731371808,2,2,2,2,2,-2.53894491677678,-2.23224995462223,-1.92555499246769
"40","down",-1.78848537663393,2,2,-1.68603532727383,2,2,-2.53095828909568,-2.21336636110843,-1.89577443312118
"41","up",0.880803887693692,1.12261132204159,1.2793298033199,0.937261863255788,1.1857559623789,1.34972443188345,0.96991723060976,1.67244818096096,2.37497913131216
"42","down",2,2,2,2,2,2,-59.4455813369185,-9.86789577543044,39.7097897860576
"43","up",2,2,2,2,2,2,-63.8615875436714,21.0134562609787,105.888500065629
"44","up",0.804267419721312,0.995679515639856,1.16315604760579,0.845502488171758,1.05594776013279,1.27252822219324,0.625898397145052,1.04701896345479,1.46813952976452
"45","up",0.984285813547637,1.2789381696543,1.48393118218721,1.05176128660738,1.35954571964561,1.58301979859101,0.89430175433178,1.67002004411501,2.44573833389823
"46","up",0.770929189595226,2,2,1.30244216014824,2,2,-64.6216145600827,10.5567291952557,85.7350729505942
"47","down",1.529861379385,1.60497517749902,1.65129606461702,1.54772318020052,1.62390731469808,1.67128481502081,1.62489324493037,1.85189300967566,2.07889277442095
"48","down",1.62390164200135,1.68217965326454,1.71793759312033,1.63781552413373,1.6968018203168,1.73336007268395,1.69445461178398,1.867242999409,2.04003138703401
"49","up",0.751426099460715,0.910934298426125,1.00899172848576,0.789409074606121,0.951043498250409,1.05121784133788,0.963540250817561,1.44569571720277,1.92785118358798
"50","down",0.460899300712986,0.507053433930047,0.535842164934446,0.47183612142773,0.518778350036989,0.548392046315722,0.50455137458803,0.641644076334667,0.778736778081303
"51","down",0.727279014212987,0.749264545263392,0.763441543378538,0.732378806463617,0.755006566110059,0.769693512896927,0.746160596687977,0.816488008504438,0.8868154203209
"52","down",1.59342723288793,1.65902652655205,1.70023248021821,1.6088301201288,1.67582315686029,1.71810301300269,1.6797191596197,1.88838370896078,2.09704825830186
"53","up",1.45438191315471,1.75089346339033,1.972770964454,1.52088402692109,1.83590407650406,2,1.27036964105084,2.000353845276,2.73033804950115
"54","down",0.320797852225411,0.361101143494842,0.386499566466215,0.330332281397311,0.371405468031128,0.397701833276388,0.347086493293,0.463284040813362,0.579481588333724
"55","up",1.10630387231742,1.57755125208579,1.92893177307617,1.21206899915255,1.71237635493603,2,0.818741653960474,1.98473801418086,3.15073437440125
"56","up",0.811883746590349,1.1833772565134,1.44482197721624,0.896628282784809,1.2857986398719,1.57262245280483,0.675146478617855,1.64571534720644,2.61628421579503
"57","down",0.462478728586926,0.502681648290299,0.528219644961797,0.47189396854734,0.513051389498175,0.539422368553418,0.498674878747819,0.622987627641251,0.747300376534683
"58","up",-0.118366288639885,0.133112838346035,0.307535146260188,-0.0608145643814785,0.201821112980507,0.391332036891056,-0.188935501685262,0.483538673159585,1.15601284800443
"59","down",1.58770650090737,1.65034226659128,1.68901732343831,1.60260214389345,1.66614006787569,1.7057379038854,1.66197342503012,1.84992880827425,2.03788419151837
"60","down",-1.87571517904277,2,2,-1.8384993792119,2,2,-2.43668682965575,-2.15664792610109,-1.87660902254643
"61","down",0.38991810598206,0.441483010808422,0.473153789193108,0.402260955745271,0.454413754629791,0.486889175018017,0.440425519401061,0.588559100933747,0.736692682466433
"62","down",1.54332470787811,1.61728486233754,1.66406042455264,1.56060965947549,1.63633287784215,1.68438364429473,1.6425460656553,1.88256275978919,2.12257945392309
"63","up",0.546127598975834,0.822344460635576,2,0.59480301243005,0.986846606053611,2,0.249257012649794,0.631480712898879,1.01370441314796
"64","up",1.55868831154995,2,2,1.66050078872275,2,2,1.25540062879941,2.36363014616886,3.47185966353831
"65","down",1.58817839974961,1.65213142820948,1.69170854960258,1.60335853840048,1.668294891036,1.70881996343405,1.66614599246253,1.85995172108461,2.05375744970668
"66","up",0.816206824458023,1.4426077253183,1.92022941017104,0.955737687631608,1.6244793177192,2,0.386882392628809,1.92204466629896,3.45720693996911
"67","down",1.5759459988462,1.63034032309822,1.6641908531829,1.58883931229571,1.64413910352542,1.67890718601745,1.63208170596209,1.79491950030262,1.95775729464315
"68","down",1.66437929280987,1.71721075494555,1.75046639488932,1.67677350334647,1.73075908888399,1.76491067512333,1.73109540890958,1.89899755540541,2.06689970190124
"69","up",2,2,2,2,2,2,-17.5073830151878,5.67688626305259,28.861155541293
"70","up",0.733673871435457,1.0726662584647,1.30425485961388,0.811708804041904,1.16430451706926,1.41408523673296,0.669783208755346,1.58048778506991,2.49119236138447
"71","up",0.847302110840864,0.9836307716937,1.07595322975251,0.87877486807422,1.020265505242,1.11937251777409,0.830026771610317,1.19894270957493,1.56785864753954
"72","up",1.45295582375539,1.82622438837298,2,1.53627611709075,1.9341438001003,2,1.20484703349092,2.12267977299338,3.04051251249584
"73","up",2,2,2,2,2,2,-23.8270408870904,8.85227974630474,41.5316003796999
"74","down",0.387746228954505,0.419121956699487,0.438688573738918,0.395182347306137,0.427091101232776,0.447218093181041,0.417373064385023,0.510495978810577,0.60361889323613
"75","up",0.50946169376416,0.73828895417071,0.88808982165225,0.562805799353611,0.798411308250452,0.956192156196897,0.554888086490048,1.20171707686452,1.84854606723899
"76","up",0.814890358648187,1.14735808953124,1.37618290993269,0.891330660466179,1.23763352258812,1.48573298080122,0.733843002388306,1.6129230154367,2.49200302848509
"77","up",0.281741876609973,0.72268423855281,0.999207957775424,0.385835222770269,0.83522027992719,1.11991728643811,0.701519580643931,2.03091490054901,3.3603102204541
"78","down",2,2,2,2,2,2,-181.193086935456,-13.2461948235196,154.700697288416
"79","up",0.471492683166002,0.857997539195763,1.11904818593727,0.56070995979211,0.961721204906415,1.24129135846549,0.434011299442571,1.49129101740564,2.5485707353687
"80","down",1.57608564900194,1.6504394613861,1.69567107271372,1.59389127566758,1.66898148325594,1.71504428279336,1.68466056564059,1.90711781402387,2.12957506240716
"81","down",-0.0375586883464743,0.137202962312581,0.244404594146118,0.00430573811133119,0.180981698684484,0.290873878673301,0.134638825989661,0.635598349518476,1.13655787304729
"82","down",0.108582958110848,2,2,0.481486659018872,2,2,-49.4979892472012,-3.88436022201038,41.7292688031805
"83","up",1.26408921496721,1.42943808951248,1.54057819353595,1.30230351580922,1.47367325685703,1.59235188912567,1.25514594626884,1.71085225365653,2.16655856104422
"84","down",1.56989247322516,1.63411895037487,1.67398776653087,1.58511612185167,1.65038926982258,1.69125961941825,1.64463762505701,1.83933296740088,2.03402830974476
"85","up",2,2,2,2,2,2,-172.94375492785,26.5602285006858,226.064211929222
"86","down",0.337767663637434,0.727907476134416,0.951994839450317,0.434892941715201,0.820550580989293,1.0463456155316,0.901229193454118,1.92688624784096,2.95254330222781
"87","down",0.416253070247471,0.463592369481391,0.492848223615832,0.42753871008223,0.475525311968833,0.505562407718318,0.461980876986927,0.599784895295829,0.737588913604731
"88","up",0.947640421728101,1.29263933667393,1.52160346620563,1.02789179159688,1.38404272251012,1.62744357633208,0.955661455999693,1.89813339097142,2.84060532594316
"89","up",1.51862236064127,1.77518167204924,1.96750191958474,1.57610405133225,1.8488397933457,2,1.35737509571507,1.99040482891657,2.62343456211807
"90","up",0.418692201339181,0.918484231389374,1.24817918890596,0.534770484583567,1.0505628255147,1.39879045078677,0.489462754397128,1.90761118351569,3.32575961263425
"91","up",0.764324591182438,0.839743300299869,0.890686978356621,0.781713635719237,0.859994595438425,0.914496372643981,0.757876689828982,0.966193284354803,1.17450987888062
"92","down",0.412712671624744,2,2,0.843075873135313,2,2,-46.5397086736578,-3.52064509104665,39.4984184915645
"93","up",0.879421806196448,0.990708456610813,1.08271768363244,0.903657956175325,1.02467251406929,1.13730210623513,0.782086815695702,1.04036551308143,1.29864421046715
"94","up",2,2,2,2,2,2,-40.3582303115084,7.9503174223976,56.2588651563036
"95","down",0.383736870758225,0.436820305694979,0.46979151992938,0.396350314200973,0.450257845118694,0.48414423271097,0.434454480729388,0.59068554526654,0.746916609803692
"96","down",0.487515217440754,0.533490203368654,0.562165936329666,0.49840945648642,0.545169386518067,0.574665549636946,0.53112253233849,0.667729047319249,0.804335562300008
"97","down",0.652852144003398,0.728892662845723,0.776524448072417,0.670822086007467,0.748278196167581,0.797319549584031,0.723850068075962,0.951737243725254,1.17962441937455
"98","down",0.462790804379965,0.508570171939451,0.536979194810572,0.473675032041604,0.520150056260983,0.549342196486892,0.50662548846309,0.641099788940932,0.775574089418773
"99","up",0.779671243640653,0.969225795077831,2,0.814510063067814,1.06348976785036,2,0.566116329302919,0.855609513610851,1.14510269791878
"100","down",2,2,2,2,2,2,-41.5673657435104,-7.66205791950886,26.2432499044927
"101","down",1.6379103229861,1.69307422832842,1.72725835557676,1.65099671612297,1.70703030197435,1.74205196872061,1.70361321490231,1.87072934533336,2.03784547576442
"102","up",0.92955792096058,1.55403936087367,2,1.07090091432315,1.72861466787273,2,0.638883878873315,2.26532360331369,3.89176332775407
"103","up",2,2,2,2,2,2,-32.2292494798377,3.36910977818022,38.9674690361982
"104","down",1.53827780956322,1.61189324591698,1.65692580652973,1.5558801957088,1.63032044014882,1.67631505242595,1.6305066391618,1.84837616904517,2.06624569892855
"105","up",2,2,2,2,2,2,-19.9269762335125,2.89608602823286,25.7191482899782
"106","up",1.4439130826164,1.82812489698401,2,1.53000267431685,1.93868907395088,2,1.19905232935252,2.13438861142224,3.06972489349196
"107","down",-0.60647495912819,-0.555154839057104,-0.523300338255547,-0.594275013746408,-0.542171069376566,-0.509436625841996,-0.557400662463495,-0.406597574856039,-0.255794487248582
"108","down",0.474940538278826,0.519101904878316,0.546754568346946,0.485378872815228,0.530357022695359,0.558825017448217,0.51630977134509,0.648601457363294,0.780893143381498
"109","up",2,2,2,2,2,2,-30.350906700434,11.3494687631724,53.0498442267788
"110","down",0.304778624144535,0.347599132891711,0.374994680704323,0.314872907342749,0.358655255294668,0.387269994876103,0.321034150650606,0.440801731161268,0.56056931167193
"111","up",2,2,2,2,2,2,-32.6794172524858,4.6452271706961,41.969871593878
"112","up",1.34415753810756,1.6362287630189,1.8500796243321,1.41004154598835,1.71883227096041,1.9593131337375,1.18472654441193,1.91917373238292,2.6536209203539
"113","down",0.445104240396162,0.488809251895104,0.516051812197048,0.455465454253705,0.499905598920048,0.527925262776495,0.486462522842104,0.616065556256258,0.745668589670412
"114","up",0.78455875879558,0.990032403567903,1.12119432973442,0.832840303384976,1.04309554454967,1.17945658675369,0.896473085899361,1.49528352629351,2.09409396668766
"115","up",2,2,2,2,2,2,-203.076696444322,35.6119523756924,274.300601195707
"116","down",0.432669108751617,0.479634747479779,0.508802087659698,0.443829904366949,0.491522247081893,0.52149843013784,0.477544799101507,0.615724013123221,0.753903227144935
"117","down",1.66908034456854,1.72124011557995,1.75399347300756,1.68133655101975,1.73458891795309,1.76820875239192,1.73491039863126,1.89965918954001,2.06440798044877
"118","down",-0.908644604623466,-0.107660112209602,0.532600353692545,-0.745336450964055,0.141213974134915,0.839855951507789,-0.824935556594122,4.39335382212332,9.61164320084076
"119","down",0.513860554679789,0.554238472157342,0.57927070793927,0.523466859496977,0.564443528240093,0.590160741015662,0.552590310661633,0.670932860156588,0.789275409651542
"120","down",-1.87030446726207,2,2,-1.83451529838765,2,2,-2.47833673355295,-2.15810488101862,-1.8378730284843
"121","down",-1.89660881265205,-1.53042107935624,2,-1.86924693903944,2,2,-2.44356287495491,-2.1572576973056,-1.87095251965629
"122","down",2,2,2,2,2,2,-156.062376820554,-10.9398231989302,134.182730422694
"123","up",1.64494538186659,1.78976345460932,1.89419632098727,1.6776579041536,1.83038081260727,1.94632336976771,1.57440389807495,1.9518363185084,2.32926873894185
"124","down",0.443019559133085,0.491348094918895,0.521282465873508,0.45452400426826,0.503553450688193,0.534301014851747,0.489501660478961,0.630886843704439,0.772272026929916
"125","up",1.54802705751527,1.77553899377289,1.94073729093994,1.59930238116975,1.8396424729785,2,1.43010585881716,2.02050057635879,2.61089529390042
"126","up",1.17470028434266,1.35257309057799,1.46867152180909,1.21612006898654,1.39925589746636,1.52112066634574,1.22549986116292,1.74009027142467,2.25468068168643
"127","down",1.62279265922129,1.69666535847733,1.7427746959939,1.6403613311123,1.71540923965801,1.76301407513171,1.67617350630535,1.88691790993574,2.09766231356613
"128","down",1.63063345371686,1.69932320223114,1.74269580386289,1.64680418587132,1.71694181179452,1.76172511156629,1.68764232857878,1.89411505012838,2.10058777167797
"129","up",0.882091307383087,1.19343266719945,1.39995166927012,0.954336937902644,1.27598746071973,1.49492808787789,0.903367755930188,1.77448614506931,2.64560453420844
"130","down",0.581932004668293,0.665623132567198,0.717272809786285,0.601901585704409,0.686694990501357,0.739707933707712,0.663133034063685,0.906081325728141,1.1490296173926
"131","down",0.426213518060009,0.479666811438658,0.512640319759898,0.438971690353873,0.493120272731817,0.526960641542607,0.478165010964153,0.633201153269455,0.788237295574757
"132","down",-1.67242939118572,2,2,-1.38723263998434,2,2,-2.66920157528115,-2.27628906395598,-1.88337655263082
"133","down",1.64720003631496,1.70296278564633,1.73781249281234,1.66034394196452,1.71717663660303,1.75291482818707,1.71757124417097,1.89162396558656,2.06567668700216
"134","down",-1.08735907146887,-0.997202346706704,-0.941272156893108,-1.06591914163779,-0.974403472706619,-0.916934467110537,-1.00106310709064,-0.736461802140596,-0.471860497190548
"135","down",2,2,2,2,2,2,-90.1531371930469,-24.1374845411816,41.8781681106836
"136","up",0.928411726480652,1.18872687659505,1.36295025776694,0.988582552577962,1.25820489918376,1.44360282134906,0.928427098946526,1.65693503130385,2.38544296366118
"137","down",2,2,2,2,2,2,-6413.67304447038,-1609.64781358833,3194.37741729371
"138","up",1.62504175128285,1.78193931701472,1.89777208975274,1.66023777250685,1.82661821268884,1.95710249985472,1.53307691339737,1.93380618148167,2.33453544956597
"139","down",0.443382435659352,0.491456025546101,0.52114083291619,0.45484926903842,0.503565613104777,0.534037610317704,0.489940575383688,0.629646463556935,0.769352351730183
"140","down",1.62470870610104,1.68197039242862,1.71764379022358,1.63824405533114,1.69652280954758,1.73310599384121,1.69313182488648,1.86898566014605,2.04483949540561
"141","down",-1.84066335290155,2,2,-1.78604251705574,2,2,-2.52745267926862,-2.21028594219758,-1.89311920512654
"142","up",0.895015298986256,1.04861896367017,1.14463551366812,0.931110323872225,1.08782911292058,1.18604995112733,1.14111506522928,1.63822050995341,2.13532595467754
"143","down",-0.280609190890348,0.907882788527368,1.88264864957011,-0.0375858422095011,1.28134065016125,2,-2.12499279759319,3.13489184925647,8.39477649610613
"144","up",0.922375772862286,1.02918958142788,1.10580966072268,0.94651543335319,1.05906027352879,1.14375504517553,0.873023931059013,1.15510910007809,1.43719426909717
"145","up",1.67510386721659,1.77789730347284,1.85261548303993,1.69830649968765,1.80685412699816,1.89035769089725,1.62165346874091,1.88452310545933,2.14739274217775
"146","down",-1.81971497444743,2,2,-1.73490932206779,2,2,-2.46276910607284,-2.18671433522115,-1.91065956436946
"147","down",-0.938759231540062,-0.14945327698705,0.552618033145916,-0.786199596804661,0.116228322389296,0.910441535000275,-3.37045241331407,4.76166054489701,12.8937735031081
"148","up",1.59393284403544,1.86376074262299,2,1.65419916704191,1.94164468384537,2,1.41663806153394,2.08239795584089,2.74815785014784
"149","up",1.64415783614112,1.79013661282929,1.89490946683915,1.6771687255057,1.83095963488822,1.94690843541216,1.57629843244835,1.95929783350531,2.34229723456226
"150","down",2,2,2,2,2,2,-12319.486687599,-1171.08307169584,9977.32054420729
"151","down",0.457393384860335,0.508328362508343,0.539783126736599,0.469541502620365,0.52115998960589,0.553448495129083,0.506830579263239,0.654940248820906,0.803049918378574
"152","up",1.49649152612797,1.64172222430349,1.74061587228689,1.52982223459434,1.68096936447814,1.78701893629085,1.4778837409554,1.88325664144607,2.28862954193675
"153","down",1.5394149280455,1.6117622376708,1.65620170566507,1.55667070028195,1.62993341076029,1.67536710995102,1.6285415719724,1.84420851379782,2.05987545562325
"154","down",0.463986892130317,0.504873367295136,0.530188620956696,0.473722440514009,0.515195842888466,0.541197397996117,0.503275736090488,0.622757963603917,0.742240191117347
"155","up",2,2,2,2,2,2,-6.28601193268858,7.85517667215857,21.9963652770057
"156","down",0.401943487557254,0.455684863130794,0.488828357555408,0.414772578768088,0.469208090881917,0.503221762268001,0.454148604726026,0.609916733288495,0.765684861850964
"157","down",1.59655783518069,1.65651471269249,1.69342222532684,1.61085077598641,1.67159528459276,1.70937283180229,1.66597439996898,1.8438783104938,2.02178222101863
"158","down",0.399354895488657,0.450694953258656,0.482293145161688,0.411627150087348,0.46359182657083,0.496006333269648,0.449433598846624,0.597585327756584,0.745737056666545
"159","down",1.63233765311185,1.69290790206488,1.73021118109902,1.64678162095837,1.70814471268819,1.74635235183036,1.69940784924273,1.87807564101055,2.05674343277838
"160","down",1.56306514215268,1.64516503890266,1.69473292616987,1.582872735965,1.66548716086493,1.71599493150216,1.66515397071281,1.90043656783741,2.13571916496201
"161","down",0.472071982974236,0.510282678253465,0.534393880864676,0.48105915681011,0.520083889322226,0.544946469206851,0.507109003270428,0.623511293300084,0.739913583329739
"162","up",0.694745383947956,0.798793816377185,0.864498262717259,0.719242713895519,0.82548175370029,0.893333779997726,0.780108403447601,1.09238705682561,1.40466571020361
"163","down",0.608734540840376,0.67307969790961,0.71338788061357,0.623939465364389,0.689484733931389,0.730984888550313,0.668964948474095,0.861907196784209,1.05484944509432
"164","down",0.536925855682722,0.583881036737615,0.613502809017269,0.547997277052242,0.595910486176768,0.626516100990876,0.573394710976302,0.712782879457808,0.852171047939315
"165","down",0.419202327527343,0.468233866446793,0.498743775965878,0.430839230053793,0.480664621415775,0.512033227177634,0.465838847228319,0.610711757325145,0.755584667421971
"166","down",1.65457921479149,1.73362426210104,1.78500030364591,1.6730361818993,1.75429702006958,1.80817620314727,1.67841296633383,1.90510338840179,2.13179381046976
"167","down",0.409921323853374,0.460260477541414,0.491436482236557,0.421905252128964,0.472972371843115,0.504994345574855,0.458369865021779,0.605608408605101,0.752846952188423
"168","down",1.59829729009872,1.65756025922722,1.69444937980435,1.61232102933509,1.67260708600428,1.71044823374567,1.66640992618673,1.84693843411123,2.02746694203573
"169","down",0.415071892345543,0.471488548481116,0.506484222621488,0.42848801509927,0.48575454613892,0.521710054552467,0.469351383285198,0.635024380782177,0.800697378279156
"170","down",0.374705413261549,0.412290229231445,0.435827648216026,0.383599766976975,0.421864922745905,0.446123438245162,0.406975259324211,0.518087768239649,0.629200277155086
"171","down",0.453775482516545,0.503363272345019,0.534187069823648,0.465552162732322,0.515924156805937,0.547608063478062,0.501125700147708,0.647342308517486,0.793558916887263
"172","up",1.08504010973565,1.7128024677904,2,1.22525200769494,1.89387305079349,2,0.674242327696959,2.22915989687802,3.78407746605908
"173","down",1.61590816302928,1.6729149713454,1.70842258172281,1.62939107405065,1.68739738300434,1.72382318900449,1.68182784863469,1.85592674932069,2.03002565000669
"174","up",1.04621520585182,1.93921240574906,2,1.23556743854621,2,2,0.141855508990627,2.06510785017047,3.98836019135032
"175","up",0.647896803489468,0.841503672583329,0.979309473912771,0.692009224175505,0.895222560692978,1.04778025987406,0.565511537272159,1.05806147088303,1.5506114044939
"176","down",1.5633792063529,1.63310052930523,1.67621873978503,1.57992685577128,1.65071612107622,1.69484106041815,1.65176562996776,1.86399677652249,2.07622792307722
"177","up",0.102777224700517,0.28819617313191,0.520255881286452,0.140326741316915,0.357305257407865,2,-0.0962120426368781,0.243247184270687,0.582706411178253
"178","up",0.0578765117392354,0.195020841623468,0.346887708415941,0.0861469027717972,0.243606970098946,0.534069932088396,-0.0867902532861276,0.176909098842512,0.440608450971152
"179","up",0.326491850503237,0.663195625167639,1.08172384987859,0.394755877720558,0.788339905150192,2,-0.0340813810387431,0.583427695540301,1.20093677211935
"180","up",0.24113027303337,0.40900134683864,2,0.271550385404056,0.499280059459196,2,0.0612423162360282,0.302733977490629,0.544225638745229
"181","up",0.604878743879367,0.736925162843342,0.835588434078958,0.634529912345201,0.774733101082485,0.88731357725235,0.523977049097691,0.847753293576831,1.17152953805597
