Entity_id,Phenotype,control_id,control_value
1,Cardio_peak_freq_24hr,1,98.80529965
2,Cardio_peak_freq_24hr,2,84.17591718
3,Cardio_peak_freq_24hr,3,82.87704678
4,Cardio_peak_freq_24hr,4,87.5939972
5,Cardio_peak_freq_24hr,5,91.51339562
6,Cardio_peak_freq_24hr,6,91.37667242
7,Cardio_peak_freq_24hr,7,97.32413164
8,Cardio_peak_freq_24hr,8,98.89644845
9,Cardio_peak_freq_24hr,9,106.8719685
10,Cardio_peak_freq_24hr,10,98.37234285
11,Cardio_peak_freq_24hr,11,103.8640581
12,Cardio_peak_freq_24hr,12,105.1401413
13,Cardio_peak_freq_24hr,13,102.4284645
14,Cardio_peak_freq_24hr,14,100.0813829
15,Cardio_peak_freq_24hr,15,108.5126469
16,Cardio_peak_freq_24hr,16,106.0288421
17,Cardio_peak_freq_24hr,17,101.4714021
18,Cardio_peak_freq_24hr,18,99.16989485
19,Cardio_peak_freq_24hr,19,102.9069957
20,Cardio_peak_freq_24hr,20,100.4231909
21,Cardio_peak_freq_24hr,21,104.4337381
22,Cardio_peak_freq_24hr,22,108.3075621
23,Cardio_peak_freq_24hr,23,106.0060549
24,Cardio_peak_freq_24hr,24,106.2567141
25,Cardio_peak_freq_24hr,25,102.4284645
26,Cardio_peak_freq_24hr,26,104.1375045
27,Cardio_peak_freq_24hr,27,102.3828901
28,Cardio_peak_freq_24hr,28,98.21283245
29,Cardio_peak_freq_24hr,29,84.5950783
30,Cardio_peak_freq_24hr,30,86.56823266
31,Cardio_peak_freq_24hr,31,99.75391499
32,Cardio_peak_freq_24hr,32,106.2058166
33,Cardio_peak_freq_24hr,33,91.42281879
34,Cardio_peak_freq_24hr,34,100.5682327
35,Cardio_peak_freq_24hr,35,103.3557047
36,Cardio_peak_freq_24hr,36,109.0872483
37,Cardio_peak_freq_24hr,37,85.53467562
38,Cardio_peak_freq_24hr,38,97.81208054
39,Cardio_peak_freq_24hr,39,104.98434
40,Cardio_peak_freq_24hr,40,110.8411633
41,Cardio_peak_freq_24hr,41,99.56599553
42,Cardio_peak_freq_24hr,42,101.6331096
43,Cardio_peak_freq_24hr,43,102.7293065
44,Cardio_peak_freq_24hr,44,105.8612975
45,Cardio_peak_freq_24hr,45,90.70246085
46,Cardio_peak_freq_24hr,46,101.9463087
47,Cardio_peak_freq_24hr,47,96.99776286
48,Cardio_peak_freq_24hr,48,105.5480984
49,Cardio_peak_freq_24hr,49,96.08948546
50,Cardio_peak_freq_24hr,50,99.44071588
51,Cardio_peak_freq_24hr,51,98.12527964
52,Cardio_peak_freq_24hr,52,108.8993289
53,Cardio_peak_freq_24hr,53,95.49440716
54,Cardio_peak_freq_24hr,54,103.950783
55,Cardio_peak_freq_24hr,55,105.360179
56,Cardio_peak_freq_24hr,56,106.9261745
57,Cardio_peak_freq_24hr,57,82.52320522
58,Cardio_peak_freq_24hr,58,81.55433871
59,Cardio_peak_freq_24hr,59,103.4265002
60,Cardio_peak_freq_24hr,60,103.6929385
61,Cardio_peak_freq_24hr,61,100.3745707
62,Cardio_peak_freq_24hr,62,99.62369917
63,Cardio_peak_freq_24hr,63,102.0216438
64,Cardio_peak_freq_24hr,64,103.1358403
65,Cardio_peak_freq_24hr,65,90.22569399
66,Cardio_peak_freq_24hr,66,100.6894523
67,Cardio_peak_freq_24hr,67,99.5994775
68,Cardio_peak_freq_24hr,68,99.8659158
69,Cardio_peak_freq_24hr,69,94.39182
70,Cardio_peak_freq_24hr,70,100.7378957
71,Cardio_peak_freq_24hr,71,101.4645455
72,Cardio_peak_freq_24hr,72,107.5199612
73,Cardio_peak_freq_24hr,73,103.9109335
74,Cardio_peak_freq_24hr,74,105.8244448
75,Cardio_peak_freq_24hr,75,97.05620291
76,Cardio_peak_freq_24hr,76,98.26728605
77,Cardio_peak_freq_24hr,77,101.6340972
78,Cardio_peak_freq_24hr,78,106.4784297
79,Cardio_peak_freq_24hr,79,99.98702411
80,Cardio_peak_freq_24hr,80,100.5925657
81,Cardio_peak_freq_24hr,81,103.4507219
82,Cardio_peak_freq_24hr,82,105.3642333
83,Cardio_peak_freq_24hr,83,100.3745707
84,Cardio_peak_freq_24hr,84,106.2119915
85,Cardio_peak_freq_24hr,85,93.03679069
86,Cardio_peak_freq_24hr,86,91.17993487
87,Cardio_peak_freq_24hr,87,99.74364304
88,Cardio_peak_freq_24hr,88,100.1870713
89,Cardio_peak_freq_24hr,89,93.6742188
90,Cardio_peak_freq_24hr,90,103.2356405
91,Cardio_peak_freq_24hr,91,99.60507171
92,Cardio_peak_freq_24hr,92,103.5404975
93,Cardio_peak_freq_24hr,93,100.3810712
94,Cardio_peak_freq_24hr,94,94.36707545
95,Cardio_peak_freq_24hr,95,102.4042126
96,Cardio_peak_freq_24hr,96,97.24935911
97,Cardio_peak_freq_24hr,97,94.14536132
98,Cardio_peak_freq_24hr,98,98.66278667
99,Cardio_peak_freq_24hr,99,111.6053489
100,Cardio_peak_freq_24hr,100,104.2610684
101,Cardio_peak_freq_24hr,101,98.41335828
102,Cardio_peak_freq_24hr,102,100.9076422
103,Cardio_peak_freq_24hr,103,100.1039285
104,Cardio_peak_freq_24hr,104,104.538211
105,Cardio_peak_freq_24hr,105,102.348784
106,Cardio_peak_freq_24hr,106,92.56564817
107,Cardio_peak_freq_24hr,107,108.4459225
108,Cardio_peak_freq_24hr,108,107.559066
109,Cardio_peak_freq_24hr,109,97.16621631
110,Cardio_peak_freq_24hr,110,95.33707476
111,Cardio_peak_freq_24hr,111,102.2102127
112,Cardio_peak_freq_24hr,112,103.1247835
113,Cardio_peak_freq_90min,1,100.7774484
114,Cardio_peak_freq_90min,2,98.58493204
115,Cardio_peak_freq_90min,3,100.7252456
116,Cardio_peak_freq_90min,4,107.5377072
117,Cardio_peak_freq_90min,5,99.96830546
118,Cardio_peak_freq_90min,6,104.4838451
119,Cardio_peak_freq_90min,7,91.45925387
120,Cardio_peak_freq_90min,8,98.50662789
121,Cardio_peak_freq_90min,9,98.6632362
122,Cardio_peak_freq_90min,10,98.35001958
123,Cardio_peak_freq_90min,11,101.6387941
124,Cardio_peak_freq_90min,12,101.0384623
125,Cardio_peak_freq_90min,13,94.98294088
126,Cardio_peak_freq_90min,14,95.50496859
127,Cardio_peak_freq_90min,15,97.04495031
128,Cardio_peak_freq_90min,16,99.08085836
129,Cardio_peak_freq_90min,17,109.1559931
130,Cardio_peak_freq_90min,18,97.09715308
131,Cardio_peak_freq_90min,19,99.02865559
132,Cardio_peak_freq_90min,20,102.1347204
133,Cardio_peak_freq_90min,21,105.6845088
134,Cardio_peak_freq_90min,22,108.138039
135,Cardio_peak_freq_90min,23,100.5425359
136,Cardio_peak_freq_90min,24,101.221172
137,Cardio_peak_freq_90min,25,98.76764174
138,Cardio_peak_freq_90min,26,102.5262412
139,Cardio_peak_freq_90min,27,94.43481179
140,Cardio_peak_freq_90min,28,92.92093145
141,Cardio_peak_freq_90min,29,99.86756466
142,Cardio_peak_freq_90min,30,106.1746562
143,Cardio_peak_freq_90min,31,101.9276699
144,Cardio_peak_freq_90min,32,99.77248288
145,Cardio_peak_freq_90min,33,96.72986587
146,Cardio_peak_freq_90min,34,107.0620861
147,Cardio_peak_freq_90min,35,96.50800838
148,Cardio_peak_freq_90min,36,127.4095874
149,Cardio_peak_freq_90min,37,99.64570717
150,Cardio_peak_freq_90min,38,98.18778652
151,Cardio_peak_freq_90min,39,98.44133794
152,Cardio_peak_freq_90min,40,105.1604505
153,Cardio_peak_freq_90min,41,106.3014319
154,Cardio_peak_freq_90min,42,104.8435112
155,Cardio_peak_freq_90min,43,99.3287679
156,Cardio_peak_freq_90min,44,99.96264644
157,Cardio_peak_freq_90min,45,102.5615485
158,Cardio_peak_freq_90min,46,101.9276699
159,Cardio_peak_freq_90min,47,87.34846341
160,Cardio_peak_freq_90min,48,105.3506141
161,Cardio_peak_freq_90min,49,96.92002943
162,Cardio_peak_freq_90min,50,94.79653631
163,Cardio_peak_freq_90min,51,87.25338163
164,Cardio_peak_freq_90min,52,101.2937914
165,Cardio_peak_freq_90min,53,87.69709661
166,Cardio_peak_freq_90min,54,89.6621201
167,Cardio_peak_freq_90min,55,100.15281
168,Cardio_peak_freq_90min,56,97.71237761
169,Cardio_peak_freq_90min,57,99.63564094
170,Cardio_peak_freq_90min,58,97.94633985
171,Cardio_peak_freq_90min,59,99.63564094
172,Cardio_peak_freq_90min,60,106.1609805
173,Cardio_peak_freq_90min,61,98.01258695
174,Cardio_peak_freq_90min,62,100.6955946
175,Cardio_peak_freq_90min,63,95.66081484
176,Cardio_peak_freq_90min,64,103.5442199
177,Cardio_peak_freq_90min,65,99.73501159
178,Cardio_peak_freq_90min,66,100.1987413
179,Cardio_peak_freq_90min,67,101.0268301
180,Cardio_peak_freq_90min,68,100.1324942
181,Cardio_peak_freq_90min,69,100.960583
182,Cardio_peak_freq_90min,70,111.8582312
183,Cardio_peak_freq_90min,71,96.72076847
184,Cardio_peak_freq_90min,72,97.21762173
185,Cardio_peak_freq_90min,73,96.12454455
186,Cardio_peak_freq_90min,74,98.64193442
187,Cardio_peak_freq_90min,75,100
188,Cardio_peak_freq_90min,76,97.05200397
189,Cardio_peak_freq_90min,77,101.8880424
190,Cardio_peak_freq_90min,78,101.5568069
191,Cardio_peak_freq_90min,79,97.31699238
192,Cardio_peak_freq_90min,80,94.0046373
193,Cardio_peak_freq_90min,81,104.3723087
194,Cardio_peak_freq_90min,82,106.5915866
195,Cardio_peak_freq_90min,83,95.66081484
196,Cardio_peak_freq_90min,84,97.64822789
197,Cardio_peak_freq_90min,85,94.54325215
198,Cardio_peak_freq_90min,86,96.27170761
199,Cardio_peak_freq_90min,87,96.76089311
200,Cardio_peak_freq_90min,88,101.1309503
201,Cardio_peak_freq_90min,89,106.6750527
202,Cardio_peak_freq_90min,90,95.09766239
203,Cardio_peak_freq_90min,91,97.64142702
204,Cardio_peak_freq_90min,92,101.81581
205,Cardio_peak_freq_90min,93,94.83676346
206,Cardio_peak_freq_90min,94,96.10864577
207,Cardio_peak_freq_90min,95,105.2401086
208,Cardio_peak_freq_90min,96,99.98951745
209,Cardio_peak_freq_90min,97,97.70665176
210,Cardio_peak_freq_90min,98,98.52196094
211,Cardio_peak_freq_90min,99,101.3266245
212,Cardio_peak_freq_90min,100,108.6644071
213,Cardio_peak_freq_90min,101,99.43510721
214,Cardio_peak_freq_90min,102,104.0986757
215,Cardio_peak_freq_90min,103,101.2613998
216,Cardio_peak_freq_90min,104,97.57620229
217,Cardio_peak_freq_90min,105,95.9781963
218,Cardio_peak_freq_90min,106,105.2074962
219,Cardio_peak_freq_90min,107,101.1309503
220,Cardio_peak_freq_90min,108,103.6094902
221,Cardio_peak_freq_90min,109,103.1203047
222,Cardio_peak_freq_90min,110,101.5875234
223,Cardio_peak_freq_90min,111,94.57586452
224,Cardio_peak_freq_90min,112,100.0873546
225,HUVEC_total_cell,1,86.4721021
226,HUVEC_total_cell,2,117.3549957
227,HUVEC_total_cell,3,92.45259896
228,HUVEC_total_cell,4,94.4134176
229,HUVEC_total_cell,5,109.2175983
230,HUVEC_total_cell,6,100.4919554
231,HUVEC_total_cell,7,98.92330048
232,HUVEC_total_cell,8,105.0998792
233,HUVEC_total_cell,9,99.80566887
234,HUVEC_total_cell,10,91.17806684
235,HUVEC_total_cell,11,89.70745286
236,HUVEC_total_cell,12,101.3743238
237,HUVEC_total_cell,13,89.02116634
238,HUVEC_total_cell,14,98.43309582
239,HUVEC_total_cell,15,98.62917768
240,HUVEC_total_cell,16,103.0410196
241,HUVEC_total_cell,17,98.04093209
242,HUVEC_total_cell,18,109.707803
243,HUVEC_total_cell,19,102.8449378
244,HUVEC_total_cell,20,96.17815438
245,HUVEC_total_cell,21,94.11929481
246,HUVEC_total_cell,22,91.08002591
247,HUVEC_total_cell,23,103.5312243
248,HUVEC_total_cell,24,100.3939145
249,HUVEC_total_cell,25,88.04075702
250,HUVEC_total_cell,26,93.92321294
251,HUVEC_total_cell,27,89.80549379
252,HUVEC_total_cell,28,94.51145853
253,HUVEC_total_cell,29,102.3547331
254,HUVEC_total_cell,30,115.8843817
255,HUVEC_total_cell,31,102.8449378
256,HUVEC_total_cell,32,86.96230676
257,HUVEC_total_cell,33,88.9231254
258,HUVEC_total_cell,34,108.8254346
259,HUVEC_total_cell,35,99.02134141
260,HUVEC_total_cell,36,94.11929481
261,HUVEC_total_cell,37,104.1194699
262,HUVEC_total_cell,38,94.90362226
263,HUVEC_total_cell,39,97.35464556
264,HUVEC_total_cell,40,88.72704354
265,HUVEC_total_cell,41,97.55072743
266,HUVEC_total_cell,42,99.51154607
267,HUVEC_total_cell,43,86.96230676
268,HUVEC_total_cell,44,97.64876836
269,HUVEC_total_cell,45,109.6097621
270,HUVEC_total_cell,46,93.82517201
271,HUVEC_total_cell,47,94.60949947
272,HUVEC_total_cell,48,90.78590311
273,HUVEC_total_cell,49,97.74680929
274,HUVEC_total_cell,50,98.13897302
275,HUVEC_total_cell,51,108.1391481
276,HUVEC_total_cell,52,84.51128346
277,HUVEC_total_cell,53,96.66835904
278,HUVEC_total_cell,54,88.82508447
279,HUVEC_total_cell,55,93.82517201
280,HUVEC_total_cell,56,91.76631244
281,HUVEC_total_cell,57,101.3743238
282,HUVEC_total_cell,58,106.2763704
283,HUVEC_total_cell,59,120.1001418
284,HUVEC_total_cell,60,94.80558133
285,HUVEC_total_cell,61,131.1787671
286,HUVEC_total_cell,62,118.433446
287,HUVEC_total_cell,63,124.6100247
288,HUVEC_total_cell,64,99.21742327
289,HUVEC_total_cell,65,111.6686216
290,HUVEC_total_cell,66,126.6688843
291,HUVEC_total_cell,67,97.64876836
292,HUVEC_total_cell,68,107.4528616
293,HUVEC_total_cell,69,112.4529491
294,HUVEC_total_cell,70,120.1001418
295,HUVEC_total_cell,71,101.9625694
296,HUVEC_total_cell,72,114.8059315
297,HUVEC_total_cell,73,115.7863408
298,HUVEC_total_cell,74,131.1787671
299,HUVEC_total_cell,75,110.9823351
300,HUVEC_total_cell,76,103.1390606
301,HUVEC_total_cell,77,110.0999667
302,HUVEC_total_cell,78,107.5509025
303,HUVEC_total_cell,79,108.0411072
304,HUVEC_total_cell,80,98.72721861
305,HUVEC_total_cell,81,106.864616
306,HUVEC_total_cell,82,100.0017507
307,HUVEC_total_cell,83,94.7075404
308,HUVEC_total_cell,84,108.4332709
309,HUVEC_total_cell,85,87.35447049
310,HUVEC_total_cell,86,91.27610777
311,HUVEC_total_cell,87,98.13897302
312,HUVEC_total_cell,88,95.78599065
313,HUVEC_total_cell,89,87.35447049
314,HUVEC_total_cell,90,89.2172482
315,HUVEC_total_cell,91,101.9625694
316,HUVEC_total_cell,92,110.8842942
317,HUVEC_total_cell,93,97.84485022
318,HUVEC_total_cell,94,94.31537667
319,HUVEC_total_cell,95,99.31546421
320,HUVEC_total_cell,96,94.4134176
321,HUVEC_total_cell,97,100.0997917
322,HUVEC_total_cell,98,99.9037098
323,HUVEC_total_cell,99,93.82517201
