Entity_id,Phenotype,control_id,control_value
324,HUVEC_total_cell,100,105.394002
325,HUVEC_total_cell,101,110.4921305
326,HUVEC_total_cell,102,98.13897302
327,HUVEC_total_cell,103,110.9823351
328,HUVEC_total_cell,104,77.55037728
329,HUVEC_total_cell,105,114.3157268
330,HUVEC_total_cell,106,83.04066948
331,HUVEC_total_cell,107,85.09952905
332,HUVEC_total_cell,108,81.66809643
333,HUVEC_total_cell,109,101.5704056
334,HUVEC_total_cell,110,81.96221923
335,HUVEC_total_cell,111,83.62891507
336,HUVEC_total_cell,112,88.23683888
337,HUVEC_tube_area,1,100.518788
338,HUVEC_tube_area,2,94.74051298
339,HUVEC_tube_area,3,102.3501474
340,HUVEC_tube_area,4,109.6985411
341,HUVEC_tube_area,5,93.1981414
342,HUVEC_tube_area,6,85.21320706
343,HUVEC_tube_area,7,97.84821781
344,HUVEC_tube_area,8,106.7104697
345,HUVEC_tube_area,9,91.47203103
346,HUVEC_tube_area,10,98.22175796
347,HUVEC_tube_area,11,92.42607291
348,HUVEC_tube_area,12,103.9175015
349,HUVEC_tube_area,13,103.6524858
350,HUVEC_tube_area,14,101.4488465
351,HUVEC_tube_area,15,111.5301616
352,HUVEC_tube_area,16,108.147842
353,HUVEC_tube_area,17,96.21045169
354,HUVEC_tube_area,18,112.0001124
355,HUVEC_tube_area,19,90.14949547
356,HUVEC_tube_area,20,107.4012726
357,HUVEC_tube_area,21,109.9872848
358,HUVEC_tube_area,22,104.248388
359,HUVEC_tube_area,23,88.53696165
360,HUVEC_tube_area,24,100.1558403
361,HUVEC_tube_area,25,89.45289112
362,HUVEC_tube_area,26,99.69169099
363,HUVEC_tube_area,27,96.93052293
364,HUVEC_tube_area,28,104.1403632
365,HUVEC_tube_area,29,88.20776553
366,HUVEC_tube_area,30,115.6348839
367,HUVEC_tube_area,31,87.69797604
368,HUVEC_tube_area,32,103.9678932
369,HUVEC_tube_area,33,102.7849514
370,HUVEC_tube_area,34,111.8739976
371,HUVEC_tube_area,35,97.61705572
372,HUVEC_tube_area,36,108.3390435
373,HUVEC_tube_area,37,83.9577405
374,HUVEC_tube_area,38,84.04096083
375,HUVEC_tube_area,39,108.5951721
376,HUVEC_tube_area,40,102.1262873
377,HUVEC_tube_area,41,104.7831335
378,HUVEC_tube_area,42,97.70705568
379,HUVEC_tube_area,43,120.5845559
380,HUVEC_tube_area,44,116.9839475
381,HUVEC_tube_area,45,95.84695485
382,HUVEC_tube_area,46,106.4564478
383,HUVEC_tube_area,47,114.6821793
384,HUVEC_tube_area,48,110.1177748
385,HUVEC_tube_area,49,84.05359812
386,HUVEC_tube_area,50,83.63164576
387,HUVEC_tube_area,51,112.2204381
388,HUVEC_tube_area,52,109.0676736
389,HUVEC_tube_area,53,81.97158566
390,HUVEC_tube_area,54,86.50085111
391,HUVEC_tube_area,55,83.60020851
392,HUVEC_tube_area,56,96.94822216
393,HUVEC_tube_area,57,113.2440425
394,HUVEC_tube_area,58,105.7830454
395,HUVEC_tube_area,59,110.7234427
396,HUVEC_tube_area,60,109.0248329
397,HUVEC_tube_area,61,116.5459023
398,HUVEC_tube_area,62,106.9997338
399,HUVEC_tube_area,63,96.89425207
400,HUVEC_tube_area,64,92.30104491
401,HUVEC_tube_area,65,95.18444452
402,HUVEC_tube_area,66,100.7347165
403,HUVEC_tube_area,67,87.70647143
404,HUVEC_tube_area,68,96.95941559
405,HUVEC_tube_area,69,108.9545781
406,HUVEC_tube_area,70,116.7427439
407,HUVEC_tube_area,71,80.48338179
408,HUVEC_tube_area,72,95.03986655
409,HUVEC_tube_area,73,111.7510981
410,HUVEC_tube_area,74,112.2493086
411,HUVEC_tube_area,75,101.2950372
412,HUVEC_tube_area,76,82.46300308
413,HUVEC_tube_area,77,103.1796344
414,HUVEC_tube_area,78,121.0586798
415,HUVEC_tube_area,79,74.69214148
416,HUVEC_tube_area,80,85.53238243
417,HUVEC_tube_area,81,113.5722264
418,HUVEC_tube_area,82,106.2028566
419,HUVEC_tube_area,83,75.09227461
420,HUVEC_tube_area,84,79.58944249
421,HUVEC_tube_area,85,110.9654055
422,HUVEC_tube_area,86,91.77685423
423,HUVEC_tube_area,87,123.1367481
424,HUVEC_tube_area,88,117.2732889
425,HUVEC_tube_area,89,85.38920506
426,HUVEC_tube_area,90,107.3966579
427,HUVEC_tube_area,91,111.5680854
428,HUVEC_tube_area,92,87.04326762
429,HUVEC_tube_area,93,89.93298467
430,HUVEC_tube_area,94,84.22051926
431,HUVEC_tube_area,95,123.7325977
432,HUVEC_tube_area,96,77.78808518
433,HUVEC_tube_area,97,121.0868593
434,HUVEC_tube_area,98,83.2250158
435,HUVEC_tube_area,99,112.7585185
436,HUVEC_tube_area,100,75.55607346
437,HUVEC_tube_area,101,127.5333711
438,HUVEC_tube_area,102,87.70097294
439,HUVEC_tube_area,103,86.79332213
440,HUVEC_tube_area,104,97.64798778
441,HUVEC_tube_area,105,102.8554396
442,HUVEC_tube_area,106,89.45271138
443,HUVEC_tube_area,107,94.43113041
444,HUVEC_tube_area,108,97.75119882
445,HUVEC_tube_area,109,94.87172708
446,HUVEC_tube_area,110,120.6321897
447,HUVEC_tube_area,111,97.6138655
448,HUVEC_tube_area,112,99.865917
449,Cardio_Total_Cell_24h,1,107.5899814
450,Cardio_Total_Cell_24h,2,102.6414807
451,Cardio_Total_Cell_24h,3,99.28927065
452,Cardio_Total_Cell_24h,4,95.35175402
453,Cardio_Total_Cell_24h,5,101.0451902
454,Cardio_Total_Cell_24h,6,99.98099654
455,Cardio_Total_Cell_24h,7,96.84162518
456,Cardio_Total_Cell_24h,8,102.3754323
457,Cardio_Total_Cell_24h,9,90.45646308
458,Cardio_Total_Cell_24h,10,94.71323781
459,Cardio_Total_Cell_24h,11,108.2817073
460,Cardio_Total_Cell_24h,12,99.02322223
461,Cardio_Total_Cell_24h,13,104.45061
462,Cardio_Total_Cell_24h,14,97.05446391
463,Cardio_Total_Cell_24h,15,103.9717229
464,Cardio_Total_Cell_24h,16,104.5570294
465,Cardio_Total_Cell_24h,17,105.4083843
466,Cardio_Total_Cell_24h,18,92.79768918
467,Cardio_Total_Cell_24h,19,98.65075444
468,Cardio_Total_Cell_24h,20,99.92778686
469,Cardio_Total_Cell_24h,21,96.73520581
470,Cardio_Total_Cell_24h,22,98.17186728
471,Cardio_Total_Cell_24h,23,100.3002546
472,Cardio_Total_Cell_24h,24,96.78841549
473,Cardio_Total_Cell_24h,25,100.5130934
474,Cardio_Total_Cell_24h,26,101.3644483
475,Cardio_Total_Cell_24h,27,101.9497549
476,Cardio_Total_Cell_24h,28,99.7681578
477,Cardio_Total_Cell_24h,29,104.2733748
478,Cardio_Total_Cell_24h,30,98.54523413
479,Cardio_Total_Cell_24h,31,97.53750568
480,Cardio_Total_Cell_24h,32,94.51432035
481,Cardio_Total_Cell_24h,33,100.6667677
482,Cardio_Total_Cell_24h,34,100.719806
483,Cardio_Total_Cell_24h,35,96.58281558
484,Cardio_Total_Cell_24h,36,94.67343537
485,Cardio_Total_Cell_24h,37,113.8202758
486,Cardio_Total_Cell_24h,38,104.6976815
487,Cardio_Total_Cell_24h,39,99.12865586
488,Cardio_Total_Cell_24h,40,102.6291862
489,Cardio_Total_Cell_24h,41,99.71207759
490,Cardio_Total_Cell_24h,42,97.53750568
491,Cardio_Total_Cell_24h,43,101.3032278
492,Cardio_Total_Cell_24h,44,103.530838
493,Cardio_Total_Cell_24h,45,93.45355357
494,Cardio_Total_Cell_24h,46,98.59827247
495,Cardio_Total_Cell_24h,47,99.1816942
496,Cardio_Total_Cell_24h,48,99.65903925
497,Cardio_Total_Cell_24h,49,96.15850886
498,Cardio_Total_Cell_24h,50,95.30989544
499,Cardio_Total_Cell_24h,51,99.12865586
500,Cardio_Total_Cell_24h,52,101.6214578
501,Cardio_Total_Cell_24h,53,102.5231096
502,Cardio_Total_Cell_24h,54,97.9618124
503,Cardio_Total_Cell_24h,55,101.0910744
504,Cardio_Total_Cell_24h,56,105.4402182
505,Cardio_Total_Cell_24h,57,101.5101072
506,Cardio_Total_Cell_24h,58,99.96505233
507,Cardio_Total_Cell_24h,59,95.58739677
508,Cardio_Total_Cell_24h,60,103.8791914
509,Cardio_Total_Cell_24h,61,101.9221219
510,Cardio_Total_Cell_24h,62,95.43289128
511,Cardio_Total_Cell_24h,63,100.7890816
512,Cardio_Total_Cell_24h,64,98.83201207
513,Cardio_Total_Cell_24h,65,104.7032207
514,Cardio_Total_Cell_24h,66,101.3040999
515,Cardio_Total_Cell_24h,67,96.1539169
516,Cardio_Total_Cell_24h,68,98.62600475
517,Cardio_Total_Cell_24h,69,96.6689352
518,Cardio_Total_Cell_24h,70,104.3942097
519,Cardio_Total_Cell_24h,71,94.14534552
520,Cardio_Total_Cell_24h,72,91.67325767
521,Cardio_Total_Cell_24h,73,106.0422683
522,Cardio_Total_Cell_24h,74,104.8577262
523,Cardio_Total_Cell_24h,75,104.1882024
524,Cardio_Total_Cell_24h,76,96.77193886
525,Cardio_Total_Cell_24h,77,100.8920853
526,Cardio_Total_Cell_24h,78,92.96080343
527,Cardio_Total_Cell_24h,79,101.2525981
528,Cardio_Total_Cell_24h,80,95.17538213
529,Cardio_Total_Cell_24h,81,104.9607299
530,Cardio_Total_Cell_24h,82,104.3942097
531,Cardio_Total_Cell_24h,83,99.08952122
532,Cardio_Total_Cell_24h,84,103.8276896
533,Cardio_Total_Cell_24h,85,92.02515817
534,Cardio_Total_Cell_24h,86,99.13215505
535,Cardio_Total_Cell_24h,87,93.17481943
536,Cardio_Total_Cell_24h,88,97.51217782
537,Cardio_Total_Cell_24h,89,98.45280976
538,Cardio_Total_Cell_24h,90,89.83035031
539,Cardio_Total_Cell_24h,91,95.26511263
540,Cardio_Total_Cell_24h,92,96.10122991
541,Cardio_Total_Cell_24h,93,103.2604841
542,Cardio_Total_Cell_24h,94,112.9803475
543,Cardio_Total_Cell_24h,95,96.46703122
544,Cardio_Total_Cell_24h,96,104.0966014
545,Cardio_Total_Cell_24h,97,95.42188462
546,Cardio_Total_Cell_24h,98,95.31736996
547,Cardio_Total_Cell_24h,99,96.57154588
548,Cardio_Total_Cell_24h,100,95.05608331
549,Cardio_Total_Cell_24h,101,102.8424255
550,Cardio_Total_Cell_24h,102,102.4766242
551,Cardio_Total_Cell_24h,103,96.72831787
552,Cardio_Total_Cell_24h,104,104.1488587
553,Cardio_Total_Cell_24h,105,99.60247103
554,Cardio_Total_Cell_24h,106,104.828204
555,Cardio_Total_Cell_24h,107,102.4243668
556,Cardio_Total_Cell_24h,108,112.1442302
557,Cardio_Total_Cell_24h,109,106.4481813
558,Cardio_Total_Cell_24h,110,99.49795637
559,Cardio_Total_Cell_24h,111,104.0443441
560,Cardio_Total_Cell_24h,112,104.1488587
561,HUVEC_Mito_24h,1,88.37039204
562,HUVEC_Mito_24h,2,118.5781159
563,HUVEC_Mito_24h,3,93.79754242
564,HUVEC_Mito_24h,4,97.58630778
565,HUVEC_Mito_24h,5,109.9765945
566,HUVEC_Mito_24h,6,103.3206554
567,HUVEC_Mito_24h,7,100.1462844
568,HUVEC_Mito_24h,8,105.8806319
569,HUVEC_Mito_24h,9,102.3990638
570,HUVEC_Mito_24h,10,93.89994149
571,HUVEC_Mito_24h,11,91.13516676
572,HUVEC_Mito_24h,12,104.4470451
573,HUVEC_Mito_24h,13,91.64716208
574,HUVEC_Mito_24h,14,101.6822703
575,HUVEC_Mito_24h,15,100.1462844
576,HUVEC_Mito_24h,16,104.8566413
577,HUVEC_Mito_24h,17,100.8630778
578,HUVEC_Mito_24h,18,111.2053833
579,HUVEC_Mito_24h,19,105.1638385
580,HUVEC_Mito_24h,20,97.79110591
581,HUVEC_Mito_24h,21,96.25511995
582,HUVEC_Mito_24h,22,94.41193681
583,HUVEC_Mito_24h,23,105.6758338
584,HUVEC_Mito_24h,24,102.9110591
585,HUVEC_Mito_24h,25,90.62317145
586,HUVEC_Mito_24h,26,97.38150965
587,HUVEC_Mito_24h,27,92.97834991
588,HUVEC_Mito_24h,28,96.86951434
589,HUVEC_Mito_24h,29,106.1655468
590,HUVEC_Mito_24h,30,118.1569815
591,HUVEC_Mito_24h,31,105.752049
592,HUVEC_Mito_24h,32,91.38300229
593,HUVEC_Mito_24h,33,90.55600679
594,HUVEC_Mito_24h,34,109.8870265
595,HUVEC_Mito_24h,35,101.720446
596,HUVEC_Mito_24h,36,98.10234069
597,HUVEC_Mito_24h,37,106.5790445
598,HUVEC_Mito_24h,38,97.06859632
599,HUVEC_Mito_24h,39,100.6867016
600,HUVEC_Mito_24h,40,92.20999778
601,HUVEC_Mito_24h,41,100.9968249
602,HUVEC_Mito_24h,42,102.2373182
603,HUVEC_Mito_24h,43,90.45263236
604,HUVEC_Mito_24h,44,100.2732039
605,HUVEC_Mito_24h,45,111.8511408
606,HUVEC_Mito_24h,46,96.34497526
607,HUVEC_Mito_24h,47,98.20571513
608,HUVEC_Mito_24h,48,93.76061434
609,HUVEC_Mito_24h,49,100.6867016
610,HUVEC_Mito_24h,50,101.5136971
611,HUVEC_Mito_24h,51,111.1275198
612,HUVEC_Mito_24h,52,87.55814812
613,HUVEC_Mito_24h,53,100.9968249
614,HUVEC_Mito_24h,54,92.62349553
615,HUVEC_Mito_24h,55,97.2753452
616,HUVEC_Mito_24h,56,95.82810308
617,HUVEC_Mito_24h,57,92.42986054
618,HUVEC_Mito_24h,58,97.48318294
619,HUVEC_Mito_24h,59,107.0385562
620,HUVEC_Mito_24h,60,87.28465956
621,HUVEC_Mito_24h,61,115.9507793
622,HUVEC_Mito_24h,62,107.1304348
623,HUVEC_Mito_24h,63,112.3675144
624,HUVEC_Mito_24h,64,90.59228876
625,HUVEC_Mito_24h,65,101.0664479
626,HUVEC_Mito_24h,66,114.5726005
627,HUVEC_Mito_24h,67,90.13289582
628,HUVEC_Mito_24h,68,97.29942576
629,HUVEC_Mito_24h,69,101.8933552
630,HUVEC_Mito_24h,70,108.1410993
631,HUVEC_Mito_24h,71,93.34864643
632,HUVEC_Mito_24h,72,103.0877769
633,HUVEC_Mito_24h,73,104.4659557
634,HUVEC_Mito_24h,74,117.6045939
635,HUVEC_Mito_24h,75,100.4232978
636,HUVEC_Mito_24h,76,93.6242822
637,HUVEC_Mito_24h,77,99.87202625
638,HUVEC_Mito_24h,78,98.40196883
639,HUVEC_Mito_24h,79,99.59639048
640,HUVEC_Mito_24h,80,91.05168171
641,HUVEC_Mito_24h,81,96.28876128
642,HUVEC_Mito_24h,82,92.70549631
643,HUVEC_Mito_24h,83,86.9171452
644,HUVEC_Mito_24h,84,99.22887613
645,HUVEC_Mito_24h,85,93.12048651
646,HUVEC_Mito_24h,86,96.10034208
647,HUVEC_Mito_24h,87,102.9114405
648,HUVEC_Mito_24h,88,99.61231471
649,HUVEC_Mito_24h,89,93.33333333
650,HUVEC_Mito_24h,90,94.50399088
651,HUVEC_Mito_24h,91,106.63626
652,HUVEC_Mito_24h,92,112.063854
653,HUVEC_Mito_24h,93,102.9114405
654,HUVEC_Mito_24h,94,100.6765488
655,HUVEC_Mito_24h,95,101.3150893
656,HUVEC_Mito_24h,96,100.6765488
657,HUVEC_Mito_24h,97,105.0399088
658,HUVEC_Mito_24h,98,103.8692512
659,HUVEC_Mito_24h,99,98.12238693
660,HUVEC_Mito_24h,100,110.4675029
661,HUVEC_Mito_24h,101,114.4051691
662,HUVEC_Mito_24h,102,103.4435576
663,HUVEC_Mito_24h,103,113.9794755
664,HUVEC_Mito_24h,104,82.69099202
665,HUVEC_Mito_24h,105,120.5777271
666,HUVEC_Mito_24h,106,88.65070315
667,HUVEC_Mito_24h,107,89.71493729
668,HUVEC_Mito_24h,108,87.26719878
669,HUVEC_Mito_24h,109,107.2748005
670,HUVEC_Mito_24h,110,87.48004561
671,HUVEC_Mito_24h,111,89.60851387
672,HUVEC_Mito_24h,112,93.54618016
